tensor([[-0.7628, -0.8773],
tensor([[-1.2557, -0.2150],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706],
        [ 0.1331,  0.0706]], grad_fn=<SliceBackward>)
tensor([[-1.2568, -0.2146],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708],
        [ 0.1333,  0.0708]], grad_fn=<SliceBackward>)
tensor([[-1.2579, -0.2143],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710],
        [ 0.1335,  0.0710]], grad_fn=<SliceBackward>)
tensor([[-1.2533, -0.2078],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731]], grad_fn=<SliceBackward>)
tensor([[-1.2455, -0.1983],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764]], grad_fn=<SliceBackward>)
tensor([[-1.2387, -0.1898],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795]], grad_fn=<SliceBackward>)
tensor([[-1.2327, -0.1820],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822]], grad_fn=<SliceBackward>)
tensor([[-1.2274, -0.1750],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847]], grad_fn=<SliceBackward>)
tensor([[-1.2229, -0.1687],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
