tensor([[0.0090, 0.0024],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0042],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0042],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0043],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0044],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0044],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0045],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0045],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0046],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0047],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074],
        [0.0074, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0047],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
        [0.0074, 0.0075],
