tensor([[ 0.3433, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
