tensor([[0.4377, 0.1760],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589]], grad_fn=<SliceBackward>)
tensor([[ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564],
        [ 0.2159, -0.0527],
        [ 0.6678,  0.5564]], grad_fn=<SliceBackward>)
tensor([[ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570]], grad_fn=<SliceBackward>)
tensor([[ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5542]], grad_fn=<SliceBackward>)
tensor([[ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545],
        [ 0.2167, -0.0530],
        [ 0.6646,  0.5545]], grad_fn=<SliceBackward>)
tensor([[ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535]], grad_fn=<SliceBackward>)
tensor([[ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510]], grad_fn=<SliceBackward>)
tensor([[ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485],
        [ 0.2185, -0.0524],
        [ 0.6569,  0.5485]], grad_fn=<SliceBackward>)
tensor([[ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
