tensor([[ 0.2931,  0.1007],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561]], grad_fn=<SliceBackward>)
tensor([[ 0.6785,  0.0502],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555]], grad_fn=<SliceBackward>)
tensor([[ 0.6868,  0.0524],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551]], grad_fn=<SliceBackward>)
tensor([[ 0.6937,  0.0543],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547]], grad_fn=<SliceBackward>)
tensor([[ 0.6988,  0.0559],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543]], grad_fn=<SliceBackward>)
tensor([[ 0.7029,  0.0573],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.7270,  0.0833],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536]], grad_fn=<SliceBackward>)
tensor([[ 0.7083,  0.0597],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533]], grad_fn=<SliceBackward>)
tensor([[ 0.7100,  0.0607],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530]], grad_fn=<SliceBackward>)
tensor([[ 0.7111,  0.0617],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
