tensor([[1.2794, 0.3332]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.3394, -0.3514]], grad_fn=<SliceBackward>)
tensor([[0.3945, 0.1405]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4601, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6688, 0.5440]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4673, 0.1266]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.9300, 0.2238]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5212, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6526, 0.2637]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6084, 0.4586]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4897, 0.3497]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2664]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5226, 0.3016]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2650, -0.0997]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4192, 0.1593]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.3476, -0.3787]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6429, 0.2709]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2648, -0.0997]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.3476, -0.3787]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3103, -0.0802]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2656, -0.0996]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.9283, 0.2240]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4192, 0.1593]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6011, 0.4818]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.8191, -0.0540]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4811, 0.2822]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2648, -0.0997]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7074, 0.2560]], grad_fn=<SliceBackward>)
tensor([[ 0.3476, -0.3787]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4989, 0.1740]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4754, 0.2828]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.2636]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7250, 0.3032]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2677, -0.0995]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5177, 0.3910]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5955, 0.4302]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6015, 0.2286]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2542]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.2636]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6512, 0.5311]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5212, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4785, 0.3616]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.5067]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3425, -0.0711]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.4414, -0.0725]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6512, 0.5311]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6719, 0.3124]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3661, -0.0652]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7201, 0.2542]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6578, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.8305, 0.4742]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6467, 0.2643]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7074, 0.2560]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4495, 0.1005]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5741, 0.3801]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.3928, 0.1195]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2893, -0.0637]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.8191, -0.0540]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3599, -0.0730]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4971, 0.2910]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2748, -0.2039]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.5067]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2681, -0.0994]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2681, -0.0994]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2357, -0.0604]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.3608, 0.0342]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4897, 0.2813]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3145, -0.0708]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5268, 0.2773]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2625, -0.0654]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2415, -0.1501]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4601, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.3608, 0.0342]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6113, 0.4923]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6578, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5067, 0.3677]], grad_fn=<SliceBackward>)
tensor([[ 0.3476, -0.3787]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.2825]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.3470, 0.0195]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2163, -0.0629]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6084, 0.4586]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2531, -0.0843]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6113, 0.4923]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3599, -0.0730]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6015, 0.2286]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2679, -0.0995]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2676, -0.0995]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6015, 0.2286]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2165, -0.0569]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6772, 0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.1025]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5177, 0.3910]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.5259]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3075, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6048, 0.2689]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3300, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.3580, 0.0719]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4408, 0.1770]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.4744]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4601, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6467, 0.2643]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5268, 0.2773]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2152, -0.0567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.3476, -0.3787]], grad_fn=<SliceBackward>)
tensor([[ 0.2531, -0.0843]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5741, 0.3801]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2531, -0.0843]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2676, -0.0995]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3015, -0.0971]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7250, 0.3032]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2343, -0.0602]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.3086]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5229, 0.3924]], grad_fn=<SliceBackward>)
tensor([[ 0.3161, -0.3144]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4567]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2531, -0.0843]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.6724, 0.2610]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.3103, -0.0802]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.2347, -0.1122]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7250, 0.3032]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5955, 0.4302]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.4886, 0.2814]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
