tensor([[0.0047, 0.0039],
        [8.1411e-05, 2.0793e-05],
        [6.8301e-06, 2.0386e-06],
        [8.1411e-05, 2.0793e-05],
        [6.8301e-06, 2.0386e-06],
        [8.1411e-05, 2.0793e-05],
        [6.8301e-06, 2.0386e-06],
        [8.1411e-05, 2.0793e-05],
        [6.8301e-06, 2.0386e-06],
        [8.1411e-05, 2.0793e-05],
        [6.8301e-06, 2.0386e-06],
        [8.1411e-05, 2.0793e-05],
        [6.8301e-06, 2.0386e-06],
        [8.1411e-05, 2.0793e-05],
        [6.8301e-06, 2.0386e-06],
        [8.1411e-05, 2.0793e-05],
        [6.8301e-06, 2.0386e-06],
        [8.1411e-05, 2.0793e-05],
        [6.8301e-06, 2.0386e-06],
        [8.1411e-05, 2.0793e-05],
        [6.8301e-06, 2.0386e-06],
        [8.1411e-05, 2.0793e-05],
        [6.8301e-06, 2.0386e-06],
        [8.1411e-05, 2.0793e-05],
        [6.8301e-06, 2.0386e-06],
        [8.1411e-05, 2.0793e-05],
        [6.8301e-06, 2.0386e-06],
        [8.1411e-05, 2.0793e-05],
        [6.8301e-06, 2.0386e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06],
        [7.7779e-05, 2.0156e-05],
        [6.5148e-06, 1.9738e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06],
        [7.4529e-05, 1.9405e-05],
        [6.2661e-06, 1.9112e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06],
        [7.1458e-05, 1.8722e-05],
        [6.0156e-06, 1.8499e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06],
        [6.8261e-05, 1.8073e-05],
        [5.7694e-06, 1.7963e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06],
        [6.5545e-05, 1.7384e-05],
        [5.4918e-06, 1.7140e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06],
        [6.2686e-05, 1.6876e-05],
        [5.3029e-06, 1.6830e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
        [5.0887e-06, 1.6301e-06],
        [6.0029e-05, 1.6298e-05],
