tensor([[0.4279, 0.1797],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501],
        [ 0.1988, -0.0368],
        [ 0.7213,  0.5501]], grad_fn=<SliceBackward>)
tensor([[ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486],
        [ 0.1997, -0.0364],
        [ 0.7194,  0.5486]], grad_fn=<SliceBackward>)
tensor([[ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454],
        [ 0.2010, -0.0357],
        [ 0.7157,  0.5454]], grad_fn=<SliceBackward>)
tensor([[ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455],
        [ 0.2008, -0.0359],
        [ 0.7156,  0.5455]], grad_fn=<SliceBackward>)
tensor([[ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423],
        [ 0.2024, -0.0350],
        [ 0.7116,  0.5423]], grad_fn=<SliceBackward>)
tensor([[ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425],
        [ 0.2024, -0.0351],
        [ 0.7117,  0.5425]], grad_fn=<SliceBackward>)
tensor([[ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391],
        [ 0.2038, -0.0343],
        [ 0.7077,  0.5391]], grad_fn=<SliceBackward>)
tensor([[ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393],
        [ 0.2037, -0.0344],
        [ 0.7077,  0.5393]], grad_fn=<SliceBackward>)
tensor([[ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
        [ 0.7041,  0.5364],
        [ 0.2050, -0.0336],
