tensor([[1.1749, 0.1257]], grad_fn=<SliceBackward>)
tensor([[0.3370, 0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.2752]], grad_fn=<SliceBackward>)
tensor([[ 0.2719, -0.2201]], grad_fn=<SliceBackward>)
tensor([[0.6070, 0.4451]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.4444, 0.2907]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6533, 0.4793]], grad_fn=<SliceBackward>)
tensor([[ 0.2544, -0.2081]], grad_fn=<SliceBackward>)
tensor([[ 0.2694, -0.0833]], grad_fn=<SliceBackward>)
tensor([[ 0.2978, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.3037, 0.0070]], grad_fn=<SliceBackward>)
tensor([[ 0.2544, -0.2081]], grad_fn=<SliceBackward>)
tensor([[0.6010, 0.1989]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6070, 0.4451]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.4444, 0.2907]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0318]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6010, 0.1989]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.5506, 0.3936]], grad_fn=<SliceBackward>)
tensor([[ 0.2978, -0.3056]], grad_fn=<SliceBackward>)
tensor([[0.6806, 0.5002]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.3370, 0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.5529, 0.2224]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6056, 0.4385]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6806, 0.5002]], grad_fn=<SliceBackward>)
tensor([[ 0.2908, -0.2779]], grad_fn=<SliceBackward>)
tensor([[0.5337, 0.3152]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.3037, 0.0070]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.5169, 0.3071]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[ 0.2599, -0.1066]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6070, 0.4451]], grad_fn=<SliceBackward>)
tensor([[ 0.2706, -0.2616]], grad_fn=<SliceBackward>)
tensor([[0.5506, 0.3936]], grad_fn=<SliceBackward>)
tensor([[ 0.3847, -0.4938]], grad_fn=<SliceBackward>)
tensor([[0.4444, 0.2907]], grad_fn=<SliceBackward>)
tensor([[ 0.3214, -0.3339]], grad_fn=<SliceBackward>)
tensor([[0.4644, 0.3285]], grad_fn=<SliceBackward>)
tensor([[ 0.2849, -0.3086]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.1789]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.3045, 0.0035]], grad_fn=<SliceBackward>)
tensor([[ 0.4919, -0.7643]], grad_fn=<SliceBackward>)
tensor([[0.5337, 0.3152]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[ 0.3010, -0.0093]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.4644, 0.3285]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.1565]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[ 0.2694, -0.0833]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.4857, 0.2708]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6056, 0.4385]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6010, 0.1989]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6533, 0.4793]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6056, 0.4385]], grad_fn=<SliceBackward>)
tensor([[ 0.2544, -0.2081]], grad_fn=<SliceBackward>)
tensor([[ 0.2602, -0.1060]], grad_fn=<SliceBackward>)
tensor([[ 0.2544, -0.2081]], grad_fn=<SliceBackward>)
tensor([[ 0.2792, -0.0606]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6056, 0.4385]], grad_fn=<SliceBackward>)
tensor([[ 0.2363, -0.0274]], grad_fn=<SliceBackward>)
tensor([[ 0.2967, -0.0156]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.3370, 0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.9355, 0.0445]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6533, 0.4793]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6056, 0.4385]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.1836]], grad_fn=<SliceBackward>)
tensor([[ 0.2849, -0.3086]], grad_fn=<SliceBackward>)
tensor([[0.6220, 0.4553]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.5506, 0.3936]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.5169, 0.3071]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6877, 0.1694]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.4644, 0.3285]], grad_fn=<SliceBackward>)
tensor([[ 0.2387, -0.1566]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.1836]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6439, 0.1151]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.3875, 0.2140]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.4644, 0.3285]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[ 0.3010, -0.0093]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6070, 0.4451]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.5337, 0.3152]], grad_fn=<SliceBackward>)
tensor([[ 0.3118, -0.3275]], grad_fn=<SliceBackward>)
tensor([[0.4857, 0.2708]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[ 0.2619, -0.1017]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.5529, 0.2224]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.5506, 0.3936]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.5408, 0.2284]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.5506, 0.3936]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6070, 0.4451]], grad_fn=<SliceBackward>)
tensor([[ 0.3752, -0.4698]], grad_fn=<SliceBackward>)
tensor([[0.7404, 0.5020]], grad_fn=<SliceBackward>)
tensor([[ 0.2706, -0.2616]], grad_fn=<SliceBackward>)
tensor([[0.3370, 0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.4644, 0.3285]], grad_fn=<SliceBackward>)
tensor([[ 0.2660, -0.2464]], grad_fn=<SliceBackward>)
tensor([[0.6713, 0.4847]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.5506, 0.3936]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6877, 0.1694]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[ 0.2694, -0.0833]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.7119, 0.5241]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.4644, 0.3285]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.4644, 0.3285]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.5506, 0.3936]], grad_fn=<SliceBackward>)
tensor([[ 0.2593, -0.2090]], grad_fn=<SliceBackward>)
tensor([[0.5169, 0.3071]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[ 0.3010, -0.0093]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.5558, 0.3747]], grad_fn=<SliceBackward>)
tensor([[ 0.2299, -0.1274]], grad_fn=<SliceBackward>)
tensor([[0.4466, 0.3139]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6056, 0.4385]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6206, 0.1892]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.5054, 0.2495]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.4466, 0.3139]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[ 0.2619, -0.1017]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.4857, 0.2708]], grad_fn=<SliceBackward>)
tensor([[ 0.2791, -0.2896]], grad_fn=<SliceBackward>)
tensor([[0.4444, 0.2907]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[ 0.2619, -0.1017]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[ 0.2617, -0.1023]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.6619, 0.3967]], grad_fn=<SliceBackward>)
tensor([[ 0.1980, -0.0224]], grad_fn=<SliceBackward>)
tensor([[0.3037, 0.0070]], grad_fn=<SliceBackward>)
tensor([[ 0.2706, -0.2616]], grad_fn=<SliceBackward>)
tensor([[0.4857, 0.2708]], grad_fn=<SliceBackward>)
tensor([[ 0.2128, -0.0713]], grad_fn=<SliceBackward>)
tensor([[0.4857, 0.2708]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.8931, 0.1318]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.5006, 0.3123]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6827, 0.4862]], grad_fn=<SliceBackward>)
tensor([[ 0.3675, -0.4339]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.2957, -0.3236]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3280, 0.1171]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.3202, 0.0027]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.3085]], grad_fn=<SliceBackward>)
tensor([[0.6103, 0.2417]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2957, -0.3236]], grad_fn=<SliceBackward>)
tensor([[0.4893, 0.2903]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2936, -0.2474]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2044, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.4909, 0.2082]], grad_fn=<SliceBackward>)
tensor([[ 0.2398, -0.1396]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.2524]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3515, 0.1780]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.4026]], grad_fn=<SliceBackward>)
tensor([[ 0.2625, -0.2143]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5040, 0.3239]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.4026]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2861]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5553, 0.3979]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6010, 0.4349]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6702, 0.2319]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.4091]], grad_fn=<SliceBackward>)
tensor([[ 0.2536, -0.1848]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.4026]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.7703, 0.1795]], grad_fn=<SliceBackward>)
tensor([[ 0.2497, -0.1721]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2420, -0.1466]], grad_fn=<SliceBackward>)
tensor([[ 0.2867, -0.2301]], grad_fn=<SliceBackward>)
tensor([[ 0.2957, -0.3236]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0473]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.4789]], grad_fn=<SliceBackward>)
tensor([[ 0.2732, -0.2270]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4893, 0.2903]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2420, -0.1466]], grad_fn=<SliceBackward>)
tensor([[ 0.3005, -0.0473]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4360, 0.2680]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2788, -0.1026]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.8910, 0.1426]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.7609, 0.1832]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6702, 0.2319]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.3675, -0.4339]], grad_fn=<SliceBackward>)
tensor([[0.4620, 0.3220]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4360, 0.2680]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.3280, 0.1171]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2420, -0.1466]], grad_fn=<SliceBackward>)
tensor([[0.6123, 0.2300]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.4789]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4630, 0.3075]], grad_fn=<SliceBackward>)
tensor([[ 0.3407, -0.3964]], grad_fn=<SliceBackward>)
tensor([[0.3908, 0.1760]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.3209]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6702, 0.2319]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.2524]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4893, 0.2903]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2957, -0.3236]], grad_fn=<SliceBackward>)
tensor([[0.5300, 0.3773]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.3750, -0.4752]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6324, 0.2332]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.1641]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2820, -0.0943]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6103, 0.2417]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.3328, -0.3462]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.4260]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.4789]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.2524]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2822, -0.0940]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6827, 0.4862]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3024]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4999]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2821, -0.0942]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4365, 0.2503]], grad_fn=<SliceBackward>)
tensor([[ 0.3886, -0.4872]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.3029, -0.3473]], grad_fn=<SliceBackward>)
tensor([[0.5300, 0.3773]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5635, 0.3926]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.4789]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3502, 0.0745]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6019, 0.2449]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.2231]], grad_fn=<SliceBackward>)
tensor([[0.3515, 0.1780]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[ 0.2820, -0.0943]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4909, 0.2082]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6343, 0.4620]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5344, 0.2712]], grad_fn=<SliceBackward>)
tensor([[ 0.2608, -0.2086]], grad_fn=<SliceBackward>)
tensor([[0.6827, 0.4862]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.4789]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4987, 0.2861]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.4667, 0.3009]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.4231]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.3196, 0.0014]], grad_fn=<SliceBackward>)
tensor([[ 0.2810, -0.2750]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.3274, 0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.4789]], grad_fn=<SliceBackward>)
