tensor([[0.0016, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1476e-05, 8.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4800e-04, 6.7314e-05]], grad_fn=<SoftplusBackward>)
