tensor([[ 0.2935,  0.1001],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681],
        [-0.1886, -0.0681]], grad_fn=<SliceBackward>)
tensor([[ 0.7695,  0.5897],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680],
        [-0.1901, -0.0680]], grad_fn=<SliceBackward>)
tensor([[ 0.7661,  0.5871],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680],
        [-0.1917, -0.0680]], grad_fn=<SliceBackward>)
tensor([[ 0.7624,  0.5842],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681],
        [-0.1931, -0.0681]], grad_fn=<SliceBackward>)
tensor([[ 0.7588,  0.5812],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682],
        [-0.1945, -0.0682]], grad_fn=<SliceBackward>)
tensor([[ 0.7550,  0.5781],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684],
        [-0.1960, -0.0684]], grad_fn=<SliceBackward>)
tensor([[ 0.7513,  0.5750],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687],
        [-0.1973, -0.0687]], grad_fn=<SliceBackward>)
tensor([[ 0.7474,  0.5717],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690],
        [-0.1987, -0.0690]], grad_fn=<SliceBackward>)
tensor([[ 0.7436,  0.5686],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694],
        [-0.2001, -0.0694]], grad_fn=<SliceBackward>)
tensor([[ 0.7397,  0.5653],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698],
        [-0.2015, -0.0698]], grad_fn=<SliceBackward>)
tensor([[ 0.7358,  0.5621],
        [-0.2029, -0.0703],
