tensor([[0.6939, 0.2487],
        [0.7251, 0.7951],
        [0.5807, 0.0355],
        [0.7251, 0.7951],
        [0.5807, 0.0355],
        [0.7251, 0.7951],
        [0.5807, 0.0355],
        [0.7251, 0.7951],
        [0.5807, 0.0355],
        [0.7251, 0.7951],
        [0.5807, 0.0355],
        [0.7251, 0.7951],
        [0.5807, 0.0355],
        [0.7251, 0.7951],
        [0.5807, 0.0355],
        [0.7251, 0.7951],
        [0.5807, 0.0355],
        [0.7251, 0.7951],
        [0.5807, 0.0355],
        [0.7251, 0.7951],
        [0.5807, 0.0355],
        [0.7251, 0.7951],
        [0.5807, 0.0355],
        [0.7251, 0.7951],
        [0.5807, 0.0355],
        [0.7251, 0.7951],
        [0.5807, 0.0355],
        [0.7251, 0.7951],
        [0.5807, 0.0355]], grad_fn=<SliceBackward>)
tensor([[0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352],
        [0.7254, 0.7956],
        [0.5807, 0.0352]], grad_fn=<SliceBackward>)
tensor([[0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377],
        [0.7235, 0.7958],
        [0.5798, 0.0377]], grad_fn=<SliceBackward>)
tensor([[0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355],
        [0.7217, 0.7917],
        [0.5797, 0.0355]], grad_fn=<SliceBackward>)
tensor([[0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355],
        [0.7179, 0.7880],
        [0.5793, 0.0355]], grad_fn=<SliceBackward>)
tensor([[0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358],
        [0.7171, 0.7864],
        [0.5791, 0.0358]], grad_fn=<SliceBackward>)
tensor([[0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358],
        [0.7135, 0.7835],
        [0.5783, 0.0358]], grad_fn=<SliceBackward>)
tensor([[0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360],
        [0.7120, 0.7811],
        [0.5781, 0.0360]], grad_fn=<SliceBackward>)
tensor([[0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358],
        [0.7122, 0.7816],
        [0.5781, 0.0358]], grad_fn=<SliceBackward>)
tensor([[0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359],
        [0.7067, 0.7762],
        [0.5776, 0.0359]], grad_fn=<SliceBackward>)
tensor([[0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
