tensor([[1.4417, 0.5992]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7423, 0.5454]], grad_fn=<SliceBackward>)
tensor([[0.5872, 0.0443]], grad_fn=<SliceBackward>)
tensor([[0.9160, 0.6133]], grad_fn=<SliceBackward>)
tensor([[0.6389, 0.1917]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8847, 0.9516]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6255, 0.6908]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.5885, 0.5214]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.5502, 0.6111]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6193, 0.1357]], grad_fn=<SliceBackward>)
tensor([[0.6013, 0.0846]], grad_fn=<SliceBackward>)
tensor([[0.8235, 0.5598]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.6423, 0.2012]], grad_fn=<SliceBackward>)
tensor([[0.5881, 0.1240]], grad_fn=<SliceBackward>)
tensor([[0.6683, 0.2753]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7104, 0.7809]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5204, 0.5795]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.5872, 0.0443]], grad_fn=<SliceBackward>)
tensor([[0.7698, 0.8438]], grad_fn=<SliceBackward>)
tensor([[0.6200, 0.1099]], grad_fn=<SliceBackward>)
tensor([[0.5329, 0.5928]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6137, 0.6783]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5881, 0.1240]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8034, 0.8794]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6584, 0.7258]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.5872, 0.0443]], grad_fn=<SliceBackward>)
tensor([[0.5881, 0.1240]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.4961, 0.3513]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.0677]], grad_fn=<SliceBackward>)
tensor([[0.6041, 0.0925]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.6534, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4695, 0.5256]], grad_fn=<SliceBackward>)
tensor([[0.5872, 0.0443]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8190, 0.8960]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6309, 0.5109]], grad_fn=<SliceBackward>)
tensor([[0.6481, 0.2177]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7706, 0.8447]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.6973, 0.3580]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.7161]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6595, 0.2505]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.5694, 0.6314]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.1115]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.5893, 0.0502]], grad_fn=<SliceBackward>)
tensor([[0.6775, 0.3016]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.6423, 0.2012]], grad_fn=<SliceBackward>)
tensor([[0.8847, 0.9516]], grad_fn=<SliceBackward>)
tensor([[0.6586, 0.2478]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4678, 0.5238]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5613, 0.4678]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.4646]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.6584, 0.7258]], grad_fn=<SliceBackward>)
tensor([[0.5872, 0.0443]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.6586, 0.2478]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.5903, 0.0533]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.7161]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6099, 0.5432]], grad_fn=<SliceBackward>)
tensor([[0.6043, 0.0988]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6137, 0.6783]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.6238, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.0716]], grad_fn=<SliceBackward>)
tensor([[0.6415, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7255, 0.7969]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6775, 0.3016]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.0540]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.6546, 0.2976]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.5329, 0.5928]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7418, 0.8141]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.6337, 0.1769]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5977, 0.6613]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.0755]], grad_fn=<SliceBackward>)
tensor([[0.8968, 0.9784]], grad_fn=<SliceBackward>)
tensor([[0.5872, 0.0443]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.6389, 0.1917]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.5768, 0.0648]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.6048]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5187, 0.5777]], grad_fn=<SliceBackward>)
tensor([[0.6703, 0.2896]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6973, 0.3580]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.4203, 0.4734]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5903, 0.0532]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4191, 0.4383]], grad_fn=<SliceBackward>)
tensor([[0.5893, 0.0502]], grad_fn=<SliceBackward>)
tensor([[0.5983, 0.0759]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.5998, 0.6236]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5913, 0.4369]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.6703, 0.2896]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.6320]], grad_fn=<SliceBackward>)
tensor([[0.6477, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.7978, 0.8735]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7698, 0.8438]], grad_fn=<SliceBackward>)
tensor([[0.7162, 0.4119]], grad_fn=<SliceBackward>)
tensor([[0.6534, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7457, 0.8182]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.7161, 0.4117]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5872, 0.0443]], grad_fn=<SliceBackward>)
tensor([[0.7457, 0.8182]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.6238, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.6534, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.6337, 0.1769]], grad_fn=<SliceBackward>)
tensor([[0.5044, 0.5625]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.7841, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4191, 0.4383]], grad_fn=<SliceBackward>)
tensor([[0.6041, 0.0925]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.8050, 0.8811]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8968, 0.9784]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.5849, 0.0377]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.4208, 0.3583]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5849, 0.0378]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5422]], grad_fn=<SliceBackward>)
tensor([[0.6337, 0.1769]], grad_fn=<SliceBackward>)
tensor([[0.5571, 0.6184]], grad_fn=<SliceBackward>)
tensor([[0.6341, 0.1779]], grad_fn=<SliceBackward>)
tensor([[0.8034, 0.8794]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.3656]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.7310, 0.4542]], grad_fn=<SliceBackward>)
tensor([[0.5670, 0.1377]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.6649, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.6820, 0.3145]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.5872, 0.0443]], grad_fn=<SliceBackward>)
tensor([[0.5044, 0.5625]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.6337, 0.1769]], grad_fn=<SliceBackward>)
tensor([[0.5881, 0.1240]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.7496]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.7064, 0.3841]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.6043, 0.0988]], grad_fn=<SliceBackward>)
tensor([[0.7706, 0.8447]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.5107, 0.2501]], grad_fn=<SliceBackward>)
tensor([[0.6830, 0.3173]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.6320]], grad_fn=<SliceBackward>)
tensor([[0.7162, 0.4119]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.5694, 0.6314]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5044, 0.5625]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.1614]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5204, 0.5795]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.2986]], grad_fn=<SliceBackward>)
tensor([[0.4191, 0.4383]], grad_fn=<SliceBackward>)
tensor([[0.5872, 0.0443]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.4678, 0.5238]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8689, 0.9488]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5720, 0.6341]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5849, 0.0377]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.8279, 0.9054]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.7457, 0.8182]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.8373, 0.9153]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4191, 0.4383]], grad_fn=<SliceBackward>)
tensor([[0.6753, 0.2953]], grad_fn=<SliceBackward>)
tensor([[0.7326, 0.6034]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6477, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.5973, 0.0732]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.5872, 0.0443]], grad_fn=<SliceBackward>)
tensor([[0.8779, 0.6903]], grad_fn=<SliceBackward>)
tensor([[0.6830, 0.3173]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7978, 0.8735]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6534, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5849, 0.0378]], grad_fn=<SliceBackward>)
tensor([[0.6699, 0.2799]], grad_fn=<SliceBackward>)
tensor([[0.6836, 0.3191]], grad_fn=<SliceBackward>)
tensor([[0.6309, 0.5109]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.1115]], grad_fn=<SliceBackward>)
tensor([[0.8968, 0.9784]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.6086]], grad_fn=<SliceBackward>)
tensor([[ 1.1497, -0.1020]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6024, 0.0876]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
