tensor([[0.4362, 0.1679],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565],
        [ 0.2134, -0.0543],
        [ 0.6711,  0.5565]], grad_fn=<SliceBackward>)
tensor([[ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589],
        [ 0.2150, -0.0529],
        [ 0.6708,  0.5589]], grad_fn=<SliceBackward>)
tensor([[ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566],
        [ 0.2160, -0.0526],
        [ 0.6681,  0.5566]], grad_fn=<SliceBackward>)
tensor([[ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570],
        [ 0.2158, -0.0528],
        [ 0.6681,  0.5570]], grad_fn=<SliceBackward>)
tensor([[ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543],
        [ 0.2170, -0.0525],
        [ 0.6646,  0.5543]], grad_fn=<SliceBackward>)
tensor([[ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556],
        [ 0.2170, -0.0525],
        [ 0.6652,  0.5556]], grad_fn=<SliceBackward>)
tensor([[ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535],
        [ 0.2173, -0.0526],
        [ 0.6632,  0.5535]], grad_fn=<SliceBackward>)
tensor([[ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510],
        [ 0.2183, -0.0523],
        [ 0.6600,  0.5510]], grad_fn=<SliceBackward>)
tensor([[ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
