tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.7689]], grad_fn=<SliceBackward>)
tensor([[0.5767, 0.0367]], grad_fn=<SliceBackward>)
