tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0095]], grad_fn=<SoftplusBackward>)
