tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5581]], grad_fn=<SliceBackward>)
tensor([[ 0.1954, -0.0374]], grad_fn=<SliceBackward>)
