tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0038]], grad_fn=<SoftplusBackward>)
