tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.5251]], grad_fn=<SliceBackward>)
tensor([[ 0.2078, -0.0233]], grad_fn=<SliceBackward>)
