tensor([[0.4218, 0.1763],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420]], grad_fn=<SliceBackward>)
tensor([[ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405]], grad_fn=<SliceBackward>)
tensor([[ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390]], grad_fn=<SliceBackward>)
tensor([[ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374]], grad_fn=<SliceBackward>)
tensor([[ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6828,  0.5357]], grad_fn=<SliceBackward>)
tensor([[ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359]], grad_fn=<SliceBackward>)
tensor([[ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336]], grad_fn=<SliceBackward>)
tensor([[ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337],
        [ 0.2074, -0.0247],
        [ 0.6808,  0.5337]], grad_fn=<SliceBackward>)
tensor([[ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
