tensor([[0.4292, 0.1853],
        [0.7657, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7657, 0.0540],
        [0.7657, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7657, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7657, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7657, 0.0540],
        [0.7658, 0.0540],
        [0.7657, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7657, 0.0540],
        [0.7658, 0.0540],
        [0.7657, 0.0540],
        [0.7657, 0.0540],
        [0.7658, 0.0540],
        [0.7657, 0.0540],
        [0.7658, 0.0540],
        [0.7657, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7657, 0.0540],
        [0.7657, 0.0540],
        [0.7657, 0.0540],
        [0.7657, 0.0540],
        [0.7657, 0.0540],
        [0.7658, 0.0540],
        [0.7657, 0.0540],
        [0.7657, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7657, 0.0540],
        [0.7658, 0.0540],
        [0.7658, 0.0540],
        [0.7657, 0.0540],
        [0.7658, 0.0540]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7618, 0.0545],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547],
        [0.7656, 0.0547]], grad_fn=<SliceBackward>)
tensor([[0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7683, 0.0544],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7683, 0.0544],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7683, 0.0544],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7683, 0.0544],
        [0.7683, 0.0544],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7645, 0.0547],
        [0.7683, 0.0544]], grad_fn=<SliceBackward>)
tensor([[0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7687, 0.0536],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7687, 0.0536],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552],
        [0.7635, 0.0552]], grad_fn=<SliceBackward>)
tensor([[0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7641, 0.0552],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7640, 0.0550],
        [0.7641, 0.0552],
        [0.7640, 0.0550],
        [0.7640, 0.0550]], grad_fn=<SliceBackward>)
tensor([[0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7570, 0.0563],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530],
        [0.7570, 0.0563],
        [0.7643, 0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7645, 0.0552],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7630, 0.0559],
        [0.7645, 0.0552]], grad_fn=<SliceBackward>)
tensor([[0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0570],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0570],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0570],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566],
        [0.7618, 0.0570],
        [0.7618, 0.0570],
        [0.7618, 0.0570],
        [0.7618, 0.0566],
        [0.7618, 0.0566]], grad_fn=<SliceBackward>)
tensor([[0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7566, 0.0605],
        [0.7560, 0.0607],
        [0.7560, 0.0607],
        [0.7560, 0.0607]], grad_fn=<SliceBackward>)
tensor([[0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606],
        [0.7561, 0.0606]], grad_fn=<SliceBackward>)
tensor([[0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
