tensor([[ 0.2927,  0.1005],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782],
        [-0.1845, -0.0782]], grad_fn=<SliceBackward>)
tensor([[ 0.7417,  0.5642],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781],
        [-0.1865, -0.0781]], grad_fn=<SliceBackward>)
tensor([[ 0.7372,  0.5615],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781],
        [-0.1884, -0.0781]], grad_fn=<SliceBackward>)
tensor([[ 0.7328,  0.5588],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781],
        [-0.1904, -0.0781]], grad_fn=<SliceBackward>)
tensor([[ 0.7284,  0.5561],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781],
        [-0.1924, -0.0781]], grad_fn=<SliceBackward>)
tensor([[ 0.7240,  0.5535],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782],
        [-0.1943, -0.0782]], grad_fn=<SliceBackward>)
tensor([[ 0.7191,  0.5508],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782],
        [-0.1967, -0.0782]], grad_fn=<SliceBackward>)
tensor([[ 0.7126,  0.5482],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782],
        [-0.2002, -0.0782]], grad_fn=<SliceBackward>)
tensor([[ 0.7070,  0.5457],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782],
        [-0.2031, -0.0782]], grad_fn=<SliceBackward>)
tensor([[ 0.7017,  0.5432],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
