tensor([[0.0053, 0.0125],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233],
        [0.0157, 0.0625],
        [0.0061, 0.0233]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238],
        [0.0164, 0.0662],
        [0.0062, 0.0238]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238],
        [0.0164, 0.0656],
        [0.0062, 0.0238]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245],
        [0.0168, 0.0680],
        [0.0064, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242],
        [0.0167, 0.0667],
        [0.0063, 0.0242]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252],
        [0.0171, 0.0692],
        [0.0065, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252],
        [0.0171, 0.0685],
        [0.0065, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258],
        [0.0176, 0.0708],
        [0.0066, 0.0258]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261],
        [0.0176, 0.0702],
        [0.0067, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
        [0.0067, 0.0263],
        [0.0177, 0.0700],
