tensor([[ 1.1310,  0.6886],
        [-0.1502, -0.2652],
        [-0.1502, -0.2652],
        [-0.1502, -0.2652],
        [-0.1502, -0.2652],
        [-0.1502, -0.2652],
        [-0.1502, -0.2652],
        [-0.1502, -0.2652],
        [-0.1502, -0.2652],
        [-0.1502, -0.2652],
        [-0.1502, -0.2652],
        [-0.1502, -0.2652],
        [-0.1502, -0.2652],
        [-0.1502, -0.2652]], grad_fn=<SliceBackward>)
tensor([[ 0.6051,  0.0036],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668],
        [-0.1517, -0.2668]], grad_fn=<SliceBackward>)
tensor([[ 0.6029,  0.0032],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683],
        [-0.1531, -0.2683]], grad_fn=<SliceBackward>)
tensor([[ 0.6007,  0.0054],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690],
        [-0.1545, -0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.5986,  0.0068],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700],
        [-0.1559, -0.2700]], grad_fn=<SliceBackward>)
tensor([[ 0.5967,  0.0074],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711],
        [-0.1572, -0.2711]], grad_fn=<SliceBackward>)
tensor([[ 0.5951,  0.0078],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724],
        [-0.1585, -0.2724]], grad_fn=<SliceBackward>)
tensor([[ 0.5935,  0.0082],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736],
        [-0.1597, -0.2736]], grad_fn=<SliceBackward>)
tensor([[ 0.5920,  0.0088],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748],
        [-0.1609, -0.2748]], grad_fn=<SliceBackward>)
tensor([[ 0.5892,  0.0098],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758],
        [-0.1624, -0.2758]], grad_fn=<SliceBackward>)
tensor([[ 0.5843,  0.0112],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
