tensor([[0.4222, 0.1807],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173],
        [ 0.2103, -0.0208],
        [ 0.7095,  0.5173]], grad_fn=<SliceBackward>)
tensor([[ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061],
        [ 0.2000, -0.0308],
        [ 0.6987,  0.5061]], grad_fn=<SliceBackward>)
tensor([[ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133],
        [ 0.2015, -0.0214],
        [ 0.6989,  0.5133]], grad_fn=<SliceBackward>)
tensor([[ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120],
        [ 0.2019, -0.0212],
        [ 0.6964,  0.5120]], grad_fn=<SliceBackward>)
tensor([[ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106],
        [ 0.2020, -0.0211],
        [ 0.6954,  0.5106]], grad_fn=<SliceBackward>)
tensor([[ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089],
        [ 0.2024, -0.0209],
        [ 0.6930,  0.5089]], grad_fn=<SliceBackward>)
tensor([[ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072],
        [ 0.2026, -0.0207],
        [ 0.6916,  0.5072]], grad_fn=<SliceBackward>)
tensor([[ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054],
        [ 0.2037, -0.0218],
        [ 0.6903,  0.5054]], grad_fn=<SliceBackward>)
tensor([[ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040],
        [ 0.2027, -0.0231],
        [ 0.6893,  0.5040]], grad_fn=<SliceBackward>)
tensor([[ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
