tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
tensor([[ 0.5843, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7517, 1.0126]], grad_fn=<SliceBackward>)
