tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.6510e-06, 1.2704e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5092e-05, 8.5325e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5092e-05, 8.5325e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0528e-05, 1.0902e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5935e-05, 5.1566e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.9454e-06, 2.6637e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7750e-06, 2.2361e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7000e-05, 5.8704e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.1371e-06, 1.8466e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0528e-05, 1.0902e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4485e-05, 6.6828e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9964e-05, 1.5431e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0616e-05, 1.0081e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.7302e-06, 1.7077e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9969e-05, 1.0259e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2642e-06, 2.7783e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9754e-05, 1.0409e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1371e-06, 1.8466e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.9454e-06, 2.6637e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.7533e-06, 1.3575e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8158e-06, 1.0187e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0481e-05, 9.9131e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.6099e-06, 1.0964e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0458e-05, 1.3103e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9471e-05, 1.0612e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.9754e-06, 3.3597e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1295e-05, 3.8819e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9241e-05, 1.0786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9854e-06, 9.8257e-07]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9730e-05, 6.5511e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9930e-05, 1.0286e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.7533e-06, 1.3575e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.7302e-06, 1.7077e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.9380e-06, 1.8907e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.0054e-06, 1.9532e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0103e-05, 1.0166e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5119e-05, 8.5413e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9108e-05, 1.0881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5174e-05, 8.5590e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.1371e-06, 1.8466e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.0054e-06, 1.9532e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9108e-05, 1.0881e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.7674e-05, 9.3739e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.3696e-05, 8.0760e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.7562e-06, 1.9549e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1095e-05, 9.5212e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.6930e-06, 2.3228e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1091e-05, 9.5238e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3526e-06, 2.6806e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9930e-05, 1.0286e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2288e-05, 4.1278e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7275e-06, 2.6038e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.7302e-06, 1.7077e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4469e-06, 1.6560e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2642e-06, 2.7783e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.9545e-06, 1.9058e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8408e-05, 9.3570e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.1371e-06, 1.8466e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0458e-05, 1.3103e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9183e-05, 6.4595e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3400e-06, 2.1871e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9730e-05, 6.5511e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5174e-05, 8.5590e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7400e-05, 6.0932e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9199e-05, 1.0813e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7715e-06, 6.6837e-07]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9471e-05, 1.0612e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9502e-05, 1.1305e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0103e-05, 1.5622e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9730e-05, 6.5511e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9765e-05, 1.1952e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7302e-06, 1.7077e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4506e-05, 5.0525e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0770e-05, 9.7258e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4057e-05, 8.1941e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.7715e-06, 6.6837e-07]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.3317e-06, 1.4841e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.7361e-06, 1.7127e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9969e-05, 1.0259e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8158e-06, 1.0187e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.7533e-06, 1.3575e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9108e-05, 1.0881e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.8560e-06, 1.8168e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0449e-05, 1.2574e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1371e-06, 1.8466e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1095e-05, 9.5212e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9969e-05, 1.0259e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.9545e-06, 1.9058e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8158e-06, 1.0187e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.9845e-06, 1.1602e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0812e-05, 1.1019e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0616e-05, 1.0081e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0449e-05, 1.2574e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.7302e-06, 1.7077e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0220e-05, 1.4735e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0174e-05, 1.1272e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8158e-06, 1.0187e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0391e-05, 1.3545e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.3885e-06, 1.5823e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.9545e-06, 1.9058e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3830e-06, 2.2407e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.7232e-06, 1.7018e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.7884e-06, 1.7575e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0367e-05, 1.3708e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5462e-05, 8.4516e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.4469e-06, 1.6560e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9108e-05, 1.0881e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.9557e-06, 1.9070e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0450e-05, 2.2428e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.1371e-06, 1.8466e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.9545e-06, 1.9058e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0528e-05, 1.0902e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0555e-05, 7.0447e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.5077e-06, 1.5347e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0099e-05, 1.5650e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.7562e-06, 1.9549e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7400e-05, 6.0932e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9875e-05, 1.2628e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.8229e-06, 2.0000e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.4469e-06, 1.6560e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.7361e-06, 1.7127e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.4469e-06, 1.6560e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9483e-05, 1.1055e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4469e-06, 1.6560e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5763e-05, 8.7515e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0093e-05, 1.0173e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.8630e-06, 1.9949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.1371e-06, 1.8466e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.8723e-06, 2.3265e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.4469e-06, 1.6560e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0812e-05, 1.1019e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.8617e-06, 1.3959e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0103e-05, 1.0166e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.7302e-06, 1.7077e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.9754e-06, 3.3597e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0220e-05, 1.4735e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9730e-05, 6.5511e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0681e-05, 1.1749e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7400e-05, 6.0932e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0817e-05, 1.0993e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
