tensor([[1.2013, 0.1208]], grad_fn=<SliceBackward>)
tensor([[0.6890, 0.2646]], grad_fn=<SliceBackward>)
tensor([[ 0.8721, -0.0541]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[0.8004, 0.2421]], grad_fn=<SliceBackward>)
tensor([[0.8316, 0.6056]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.8115, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.2922]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[ 0.2327, -0.0410]], grad_fn=<SliceBackward>)
tensor([[0.6566, 0.2906]], grad_fn=<SliceBackward>)
tensor([[ 0.8721, -0.0541]], grad_fn=<SliceBackward>)
tensor([[0.4405, 0.3059]], grad_fn=<SliceBackward>)
tensor([[0.7192, 0.2503]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.9052, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.4976, 0.3002]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.9472, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.3076, -0.0617]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.2069]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[ 0.5504, -0.0288]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[0.4446, 0.3052]], grad_fn=<SliceBackward>)
tensor([[0.4835, 0.3719]], grad_fn=<SliceBackward>)
tensor([[0.7978, 0.2426]], grad_fn=<SliceBackward>)
tensor([[0.9088, 0.2202]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.5486, 0.2929]], grad_fn=<SliceBackward>)
tensor([[0.4360, 0.2996]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.2874]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
tensor([[0.4137, 0.3071]], grad_fn=<SliceBackward>)
tensor([[ 0.3145, -0.0636]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.4183, -0.0352]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.4183]], grad_fn=<SliceBackward>)
tensor([[ 0.3113, -0.0627]], grad_fn=<SliceBackward>)
tensor([[0.7148, 0.5372]], grad_fn=<SliceBackward>)
tensor([[ 0.2254, -0.0389]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.5380, -0.0423]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.4360, 0.2996]], grad_fn=<SliceBackward>)
tensor([[0.4213, 0.3078]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.3146, -0.0637]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.4315, 0.3068]], grad_fn=<SliceBackward>)
tensor([[ 0.7340, -0.0383]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.4360, 0.2996]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.3064]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.5202, 0.2980]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[0.4195, 0.3080]], grad_fn=<SliceBackward>)
tensor([[0.4640, 0.3035]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[0.5054, 0.2994]], grad_fn=<SliceBackward>)
tensor([[0.4179, 0.3396]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[ 0.3360, -0.0409]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.4183]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.5908, 0.4570]], grad_fn=<SliceBackward>)
tensor([[ 0.6866, -0.0578]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.5773]], grad_fn=<SliceBackward>)
tensor([[0.5846, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.8316, 0.6056]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.3240, -0.0662]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.5640, 0.2898]], grad_fn=<SliceBackward>)
tensor([[0.4187, 0.3077]], grad_fn=<SliceBackward>)
tensor([[ 0.2521, -0.0463]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.5145, 0.2985]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[ 0.4290, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.6941, 0.5191]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.4478, 0.3573]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2974]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.5908, 0.4570]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.5486, 0.2929]], grad_fn=<SliceBackward>)
tensor([[ 0.9472, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.5734, 0.2880]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[ 0.3355, -0.0336]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.5669, 0.2415]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[0.4457, 0.0949]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[ 0.7340, -0.0383]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.4183]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.5734, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
tensor([[0.4452, 0.3054]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[ 0.2521, -0.0463]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.6330, 0.1237]], grad_fn=<SliceBackward>)
tensor([[0.5343, 0.4211]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.5380, -0.0423]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[0.4780, 0.3022]], grad_fn=<SliceBackward>)
tensor([[0.4753, 0.3024]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.3019]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.4361, -0.0582]], grad_fn=<SliceBackward>)
tensor([[0.4330, 0.3066]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2974]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.3436]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.4327, 0.3052]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[0.5549, 0.2917]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[ 0.2254, -0.0389]], grad_fn=<SliceBackward>)
tensor([[0.4179, 0.3396]], grad_fn=<SliceBackward>)
tensor([[ 0.3071, -0.0616]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.2922]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.3064]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.2552, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.4391, 0.3060]], grad_fn=<SliceBackward>)
tensor([[ 0.6034, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.4026, 0.3096]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.4976, 0.3002]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.4478, 0.3573]], grad_fn=<SliceBackward>)
tensor([[ 0.2592, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.4033, 0.3093]], grad_fn=<SliceBackward>)
tensor([[ 0.4160, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.6869, 0.2495]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.5640, 0.2898]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.3073, 0.0077]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[0.4119, 0.3087]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.3190, -0.0188]], grad_fn=<SliceBackward>)
tensor([[0.4478, 0.3573]], grad_fn=<SliceBackward>)
tensor([[0.4236, 0.3076]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[0.6408, 0.0641]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.4884, 0.1738]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.6869, 0.2495]], grad_fn=<SliceBackward>)
tensor([[ 0.2239, -0.0385]], grad_fn=<SliceBackward>)
tensor([[0.6359, 0.4566]], grad_fn=<SliceBackward>)
tensor([[ 0.2653, -0.0500]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.3113, -0.0627]], grad_fn=<SliceBackward>)
tensor([[0.6810, 0.3613]], grad_fn=<SliceBackward>)
tensor([[0.5054, 0.2994]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.2989, -0.0593]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.5908, 0.4570]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.6344, 0.2756]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.4183]], grad_fn=<SliceBackward>)
tensor([[ 0.2989, -0.0593]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[0.4780, 0.3022]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[0.5054, 0.2994]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.2922]], grad_fn=<SliceBackward>)
tensor([[ 0.2342, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.2224]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[ 0.3190, -0.0188]], grad_fn=<SliceBackward>)
tensor([[0.4640, 0.3035]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.6034, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[0.4006, 0.3098]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.3291, 0.1888]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.5773]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.6237, 0.4806]], grad_fn=<SliceBackward>)
tensor([[0.7457, 0.2532]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.2922]], grad_fn=<SliceBackward>)
tensor([[ 0.5747, -0.0036]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4273]], grad_fn=<SliceBackward>)
tensor([[ 0.3146, -0.0637]], grad_fn=<SliceBackward>)
tensor([[0.6566, 0.2906]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.6667, 0.2691]], grad_fn=<SliceBackward>)
tensor([[0.4358, 0.3063]], grad_fn=<SliceBackward>)
tensor([[0.4350, 0.3467]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.5785, 0.2869]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.2825]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.4183]], grad_fn=<SliceBackward>)
tensor([[ 0.2342, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.2922]], grad_fn=<SliceBackward>)
tensor([[0.4360, 0.2996]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[ 0.4099, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7178, 0.2588]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.5343, 0.4211]], grad_fn=<SliceBackward>)
tensor([[ 0.3240, -0.0662]], grad_fn=<SliceBackward>)
tensor([[0.4033, 0.3093]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[0.4339, 0.2837]], grad_fn=<SliceBackward>)
tensor([[0.5683, 0.2890]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[ 0.2239, -0.0385]], grad_fn=<SliceBackward>)
tensor([[0.6810, 0.3613]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[ 0.4290, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.2342, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.3033]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.4183, -0.0352]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.5616, 0.2903]], grad_fn=<SliceBackward>)
tensor([[ 0.3190, -0.0188]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.4183]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.4071]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[ 0.3355, -0.0336]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.4187, 0.3077]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[ 0.8721, -0.0541]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2777, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[0.4006, 0.3098]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.4478, 0.3573]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[ 0.8590, -0.0496]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.4033, 0.3093]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[ 0.2989, -0.0593]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[ 0.3871, -0.0837]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[ 0.3190, -0.0188]], grad_fn=<SliceBackward>)
tensor([[0.6616, 0.3264]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.0713]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.5773]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.6359, 0.4566]], grad_fn=<SliceBackward>)
tensor([[0.4205, 0.3079]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.4183]], grad_fn=<SliceBackward>)
tensor([[1.0341, 0.1949]], grad_fn=<SliceBackward>)
tensor([[0.5683, 0.2890]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
