tensor([[0.6930, 0.2453],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059],
        [ 0.7404,  0.8508],
        [ 0.5880, -0.0059]], grad_fn=<SliceBackward>)
tensor([[ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075],
        [ 0.7389,  0.8478],
        [ 0.5881, -0.0075]], grad_fn=<SliceBackward>)
tensor([[ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072],
        [ 0.7341,  0.8435],
        [ 0.5874, -0.0072]], grad_fn=<SliceBackward>)
tensor([[ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088],
        [ 0.7345,  0.8446],
        [ 0.5874, -0.0088]], grad_fn=<SliceBackward>)
tensor([[ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097],
        [ 0.7327,  0.8403],
        [ 0.5856, -0.0097]], grad_fn=<SliceBackward>)
tensor([[ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083],
        [ 0.7317,  0.8392],
        [ 0.5858, -0.0083]], grad_fn=<SliceBackward>)
tensor([[ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087],
        [ 0.7278,  0.8354],
        [ 0.5856, -0.0087]], grad_fn=<SliceBackward>)
tensor([[ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089],
        [ 0.7227,  0.8310],
        [ 0.5833, -0.0089]], grad_fn=<SliceBackward>)
tensor([[ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
        [ 0.5854, -0.0100],
        [ 0.7250,  0.8321],
