tensor([[0.4232, 0.1838],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561],
        [ 0.2514, -0.0352],
        [ 0.7275,  0.5561]], grad_fn=<SliceBackward>)
tensor([[ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522],
        [ 0.2498, -0.0351],
        [ 0.7222,  0.5522]], grad_fn=<SliceBackward>)
tensor([[ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525],
        [ 0.2497, -0.0352],
        [ 0.7223,  0.5525]], grad_fn=<SliceBackward>)
tensor([[ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506],
        [ 0.2475, -0.0337],
        [ 0.7201,  0.5506]], grad_fn=<SliceBackward>)
tensor([[ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497],
        [ 0.2459, -0.0333],
        [ 0.7171,  0.5497]], grad_fn=<SliceBackward>)
tensor([[ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478],
        [ 0.2438, -0.0320],
        [ 0.7151,  0.5478]], grad_fn=<SliceBackward>)
tensor([[ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464],
        [ 0.2422, -0.0317],
        [ 0.7119,  0.5464]], grad_fn=<SliceBackward>)
tensor([[ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448],
        [ 0.2402, -0.0307],
        [ 0.7102,  0.5448]], grad_fn=<SliceBackward>)
tensor([[ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477],
        [ 0.2514, -0.0296],
        [ 0.7197,  0.5477]], grad_fn=<SliceBackward>)
tensor([[ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
