tensor([[0.8283, 0.3005],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069],
        [ 0.7228,  0.8283],
        [ 0.5827, -0.0069]], grad_fn=<SliceBackward>)
tensor([[ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077]], grad_fn=<SliceBackward>)
tensor([[ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072],
        [ 0.7163,  0.8206],
        [ 0.5825, -0.0072]], grad_fn=<SliceBackward>)
tensor([[ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0086]], grad_fn=<SliceBackward>)
tensor([[ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080]], grad_fn=<SliceBackward>)
tensor([[ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054]], grad_fn=<SliceBackward>)
tensor([[ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031],
        [ 0.7136,  0.8174],
        [ 0.5802, -0.0031]], grad_fn=<SliceBackward>)
tensor([[ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067]], grad_fn=<SliceBackward>)
tensor([[ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
