tensor([[0.6949, 0.2453],
        [0.5876, 0.0536],
        [0.7650, 0.8917],
        [0.5876, 0.0536],
        [0.7650, 0.8917],
        [0.5876, 0.0536],
        [0.7650, 0.8917],
        [0.5876, 0.0536],
        [0.7650, 0.8917],
        [0.5876, 0.0536]], grad_fn=<SliceBackward>)
tensor([[0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528],
        [0.7614, 0.8886],
        [0.5874, 0.0528]], grad_fn=<SliceBackward>)
tensor([[0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517],
        [0.7622, 0.8910],
        [0.5874, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509],
        [0.7594, 0.8886],
        [0.5872, 0.0509]], grad_fn=<SliceBackward>)
tensor([[0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519],
        [0.7617, 0.8911],
        [0.5912, 0.0519]], grad_fn=<SliceBackward>)
tensor([[0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492],
        [0.7564, 0.8870],
        [0.5869, 0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476],
        [0.7534, 0.8854],
        [0.5866, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470],
        [0.7498, 0.8817],
        [0.5863, 0.0470]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448],
        [0.7493, 0.8814],
        [0.5853, 0.0448]], grad_fn=<SliceBackward>)
tensor([[0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
