tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
