tensor([[1.4311, 0.6082]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[1.0260, 0.6568]], grad_fn=<SliceBackward>)
tensor([[0.5588, 0.4961]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.7297, 0.5506]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.7341, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6278, 0.5633]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.7818, 0.4915]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6228, 0.2115]], grad_fn=<SliceBackward>)
tensor([[1.1141, 1.0462]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.5206, 0.5399]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6278, 0.5633]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.7246, 0.3907]], grad_fn=<SliceBackward>)
tensor([[0.6333, 0.2300]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.6786]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.8524, 0.9728]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6370, 0.2364]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.1716]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.2322]], grad_fn=<SliceBackward>)
tensor([[1.0968, 0.9504]], grad_fn=<SliceBackward>)
tensor([[0.6984, 0.3446]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.7152, 0.3741]], grad_fn=<SliceBackward>)
tensor([[1.2705, 0.9766]], grad_fn=<SliceBackward>)
tensor([[0.7917, 0.5089]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.7246, 0.3907]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5798, 0.0070]], grad_fn=<SliceBackward>)
tensor([[0.7859, 0.9004]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.1716]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[ 0.6270, -0.0844]], grad_fn=<SliceBackward>)
tensor([[0.6341, 0.4833]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.4591]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.8524, 0.9728]], grad_fn=<SliceBackward>)
tensor([[0.7052, 0.3566]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5798, 0.0070]], grad_fn=<SliceBackward>)
tensor([[0.7787, 0.7322]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7217, 0.6719]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.7313, 0.5460]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.7480, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.7917, 0.5089]], grad_fn=<SliceBackward>)
tensor([[1.2705, 0.9766]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8676, 0.5760]], grad_fn=<SliceBackward>)
tensor([[ 0.6894, -0.0758]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[1.0855, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6810, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.6353, 0.7363]], grad_fn=<SliceBackward>)
tensor([[0.7818, 0.4915]], grad_fn=<SliceBackward>)
tensor([[1.2705, 0.9766]], grad_fn=<SliceBackward>)
tensor([[0.5783, 0.1331]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5528]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.1716]], grad_fn=<SliceBackward>)
tensor([[1.0858, 0.6873]], grad_fn=<SliceBackward>)
tensor([[0.6747, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[1.3157, 0.9744]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6789, 0.7573]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.7525, 0.4398]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.6136]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.5918, 0.1568]], grad_fn=<SliceBackward>)
tensor([[0.6030, 0.1766]], grad_fn=<SliceBackward>)
tensor([[0.9394, 0.6126]], grad_fn=<SliceBackward>)
tensor([[1.0260, 0.6568]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.6805, 0.3130]], grad_fn=<SliceBackward>)
tensor([[0.5875, 0.1493]], grad_fn=<SliceBackward>)
tensor([[0.7261, 0.3933]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.5848, 0.0606]], grad_fn=<SliceBackward>)
tensor([[0.7847, 0.8205]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6580, 0.5778]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.1716]], grad_fn=<SliceBackward>)
tensor([[0.8524, 0.9728]], grad_fn=<SliceBackward>)
tensor([[ 0.6270, -0.0844]], grad_fn=<SliceBackward>)
tensor([[0.5460, 0.6390]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7900, 0.6651]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5875, 0.1493]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.8664, 0.9880]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.0806]], grad_fn=<SliceBackward>)
tensor([[0.9508, 0.7528]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.1716]], grad_fn=<SliceBackward>)
tensor([[0.5875, 0.1493]], grad_fn=<SliceBackward>)
tensor([[0.5865, 0.1474]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.6866, 0.3238]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6069, 0.1835]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.6469, 0.2539]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.5917, 0.5312]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.1716]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.5727, 0.1231]], grad_fn=<SliceBackward>)
tensor([[1.0968, 0.9504]], grad_fn=<SliceBackward>)
tensor([[ 0.5927, -0.0054]], grad_fn=<SliceBackward>)
tensor([[0.7704, 0.4714]], grad_fn=<SliceBackward>)
tensor([[ 0.6894, -0.0758]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.9204]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.7118, 0.3682]], grad_fn=<SliceBackward>)
tensor([[0.5691, 0.1253]], grad_fn=<SliceBackward>)
tensor([[0.6642, 0.7677]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6689, 0.2926]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.7217, 0.6719]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.6292, 0.0640]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.5717, 0.1215]], grad_fn=<SliceBackward>)
tensor([[0.6683, 0.2916]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5727, 0.1231]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.6805, 0.3130]], grad_fn=<SliceBackward>)
tensor([[1.3157, 0.9744]], grad_fn=<SliceBackward>)
tensor([[0.7152, 0.3741]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.5588, 0.4961]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6924, 0.3996]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.5071]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.9508, 0.7528]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.1716]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.7152, 0.3741]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1296]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.6642, 0.7677]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7297, 0.5506]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.2322]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.7900, 0.6651]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.6082, 0.1933]], grad_fn=<SliceBackward>)
tensor([[0.6138, 0.1956]], grad_fn=<SliceBackward>)
tensor([[0.6333, 0.2300]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.8383]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.1289]], grad_fn=<SliceBackward>)
tensor([[0.6683, 0.2916]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.5621, 0.1045]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5856, 0.1783]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.6915, 0.3325]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.5460, 0.6390]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7962, 0.9116]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.6810, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.5865, 0.1474]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6033, 0.7014]], grad_fn=<SliceBackward>)
tensor([[0.5822, 0.1540]], grad_fn=<SliceBackward>)
tensor([[1.1141, 1.0462]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.1716]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.6747, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.5717, 0.1215]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6835]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5677, 0.0885]], grad_fn=<SliceBackward>)
tensor([[0.6278, 0.5633]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.6786]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7118, 0.3682]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.4813, 0.4674]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.4768, 0.4699]], grad_fn=<SliceBackward>)
tensor([[0.5717, 0.1215]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.5973]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7192, 0.3812]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.6786]], grad_fn=<SliceBackward>)
tensor([[0.6006, 0.6985]], grad_fn=<SliceBackward>)
tensor([[0.6984, 0.3446]], grad_fn=<SliceBackward>)
tensor([[0.8666, 0.9883]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.8524, 0.9728]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.6469, 0.2539]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[ 0.5927, -0.0054]], grad_fn=<SliceBackward>)
tensor([[0.7859, 0.9004]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5727, 0.1231]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.8005, 0.5243]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.1716]], grad_fn=<SliceBackward>)
tensor([[0.7859, 0.9004]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.6082, 0.1933]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.6469, 0.2539]], grad_fn=<SliceBackward>)
tensor([[0.6810, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.5560, 0.6464]], grad_fn=<SliceBackward>)
tensor([[ 0.5927, -0.0054]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.9605, 0.6233]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.4768, 0.4699]], grad_fn=<SliceBackward>)
tensor([[0.6069, 0.1835]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.9675]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[1.1141, 1.0462]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.5090, 0.2924]], grad_fn=<SliceBackward>)
tensor([[ 0.5927, -0.0054]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5718, 0.1160]], grad_fn=<SliceBackward>)
tensor([[0.8640, 0.5741]], grad_fn=<SliceBackward>)
tensor([[0.6810, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.7390, 0.6427]], grad_fn=<SliceBackward>)
tensor([[0.6785, 0.3095]], grad_fn=<SliceBackward>)
tensor([[0.8664, 0.9880]], grad_fn=<SliceBackward>)
tensor([[0.7818, 0.4915]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.8195, 0.5514]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.1225]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.1180]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.3912]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.7401, 0.4180]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.1716]], grad_fn=<SliceBackward>)
tensor([[0.5560, 0.6464]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.6810, 0.3139]], grad_fn=<SliceBackward>)
tensor([[0.5875, 0.1493]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.8262, 0.8415]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.7888, 0.5161]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.2322]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.9204]], grad_fn=<SliceBackward>)
tensor([[0.5677, 0.0885]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.5962, 0.1647]], grad_fn=<SliceBackward>)
tensor([[0.7427, 0.4226]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.6006, 0.6985]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.7217, 0.6719]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5560, 0.6464]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
