tensor([[ 0.2953,  0.1000],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681],
        [-0.2144, -0.0681]], grad_fn=<SliceBackward>)
tensor([[ 0.6973,  0.5782],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688],
        [-0.2159, -0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.6936,  0.5754],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694],
        [-0.2174, -0.0694]], grad_fn=<SliceBackward>)
tensor([[ 0.6897,  0.5726],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700],
        [-0.2189, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.6860,  0.5699],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706],
        [-0.2204, -0.0706]], grad_fn=<SliceBackward>)
tensor([[ 0.6822,  0.5672],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712],
        [-0.2218, -0.0712]], grad_fn=<SliceBackward>)
tensor([[ 0.6786,  0.5645],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717],
        [-0.2231, -0.0717]], grad_fn=<SliceBackward>)
tensor([[ 0.6749,  0.5619],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722],
        [-0.2244, -0.0722]], grad_fn=<SliceBackward>)
tensor([[ 0.6714,  0.5593],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727],
        [-0.2257, -0.0727]], grad_fn=<SliceBackward>)
tensor([[ 0.6679,  0.5567],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
