tensor([[0.4278, 0.1777],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505],
        [0.7694, 0.0505]], grad_fn=<SliceBackward>)
tensor([[0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507],
        [0.7693, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508],
        [0.7695, 0.0508]], grad_fn=<SliceBackward>)
tensor([[0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506],
        [0.7697, 0.0506]], grad_fn=<SliceBackward>)
tensor([[0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508],
        [0.7696, 0.0508]], grad_fn=<SliceBackward>)
tensor([[0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509],
        [0.7699, 0.0509]], grad_fn=<SliceBackward>)
tensor([[0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507],
        [0.7701, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507],
        [0.7698, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509],
        [0.7697, 0.0509]], grad_fn=<SliceBackward>)
tensor([[0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510],
        [0.7699, 0.0510]], grad_fn=<SliceBackward>)
tensor([[0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
