tensor([[0.0063, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0366]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0303]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0278]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0366]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0271]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0228]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0219]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0320]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0366]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0455]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0400]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0455]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0366]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0221]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0427]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0428]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0464]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0271]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0271]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0236]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0411]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0409]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0276]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0301]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0807]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0271]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0271]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0383]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0432]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0255]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0746]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0278]], grad_fn=<SoftplusBackward>)
tensor([[0.0136, 0.0528]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0394]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0255]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0331]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0807]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0347]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0479]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0255]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0638]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0398]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0332]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0518]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0367]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0280]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0644]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0566]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0336]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0425]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0283]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0370]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0425]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0426]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0301]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0374]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0432]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0387]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0382]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0255]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0648]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0697]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0615]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0271]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0463]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0644]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0278]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0262]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0444]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0262]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0383]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0478]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0571]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0278]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0648]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0379]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0648]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0615]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0382]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0373]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0571]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0267]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0566]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0258]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0367]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0255]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0278]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0475]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0388]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0301]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0267]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
