tensor([[1.4364, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.7144, 0.3471]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.7550, 0.2608]], grad_fn=<SliceBackward>)
tensor([[0.7653, 0.5879]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7845, 0.8335]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.6417, 0.2326]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6776, 0.2892]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.0890]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.7547, 0.5675]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[1.0500, 0.6383]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7335, 0.3774]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5737, 0.1253]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.8318, 0.5323]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.6328, 0.2184]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.9455, 0.5985]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[1.5520, 0.9593]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.6487, 0.2436]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.5941, 0.1573]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.3831]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[1.1475, 0.6823]], grad_fn=<SliceBackward>)
tensor([[0.7814, 0.8306]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.7051, 0.3242]], grad_fn=<SliceBackward>)
tensor([[0.6910, 0.3433]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.1006]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2008]], grad_fn=<SliceBackward>)
tensor([[0.6469, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.6613, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.7655, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.8574]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[1.0500, 0.6383]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.4504]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.1275]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.7051, 0.3242]], grad_fn=<SliceBackward>)
tensor([[0.6328, 0.2184]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[0.7550, 0.2608]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7845, 0.8335]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.8437, 0.5451]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.8945, 0.7791]], grad_fn=<SliceBackward>)
tensor([[0.5901, 0.1353]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7550, 0.2608]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.0890]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.4504]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.8574]], grad_fn=<SliceBackward>)
tensor([[0.7655, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.3001]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.4854]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[ 0.6312, -0.0383]], grad_fn=<SliceBackward>)
tensor([[0.7845, 0.8335]], grad_fn=<SliceBackward>)
tensor([[0.5873, 0.0693]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.5623]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[0.5739, 0.1255]], grad_fn=<SliceBackward>)
tensor([[1.1864, 0.6999]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5973, 0.6231]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.1275]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.4504]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.8317, 0.5322]], grad_fn=<SliceBackward>)
tensor([[0.5792, 0.1339]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.9455, 0.5985]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.4854]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.6106]], grad_fn=<SliceBackward>)
tensor([[0.7467, 0.3981]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.5367, 0.5252]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[1.1397, 0.6788]], grad_fn=<SliceBackward>)
tensor([[1.0306, 0.6295]], grad_fn=<SliceBackward>)
tensor([[0.6867, 0.4478]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.6574, 0.2573]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.8396, 0.8865]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.6046, 0.6603]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[1.2946, 0.9269]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[1.3563, 0.9016]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.1290]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.8574]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.7963, 0.6879]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.4534]], grad_fn=<SliceBackward>)
tensor([[ 0.6832, -0.0359]], grad_fn=<SliceBackward>)
tensor([[0.8044, 0.7652]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.6841, 0.1572]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.5212]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6954, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.7653, 0.5879]], grad_fn=<SliceBackward>)
tensor([[0.7655, 0.4278]], grad_fn=<SliceBackward>)
tensor([[1.1864, 0.6999]], grad_fn=<SliceBackward>)
tensor([[0.7449, 0.3953]], grad_fn=<SliceBackward>)
tensor([[1.0390, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.4504]], grad_fn=<SliceBackward>)
tensor([[0.7467, 0.3981]], grad_fn=<SliceBackward>)
tensor([[0.9369, 0.5872]], grad_fn=<SliceBackward>)
tensor([[0.7144, 0.3471]], grad_fn=<SliceBackward>)
tensor([[0.7877, 0.4628]], grad_fn=<SliceBackward>)
tensor([[0.7224, 0.3598]], grad_fn=<SliceBackward>)
tensor([[0.5942, 0.6504]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.1006]], grad_fn=<SliceBackward>)
tensor([[0.7653, 0.5879]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.1171]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.8574]], grad_fn=<SliceBackward>)
tensor([[0.5739, 0.1255]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[1.1667, 0.7537]], grad_fn=<SliceBackward>)
tensor([[0.8199, 0.5135]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.9369, 0.5872]], grad_fn=<SliceBackward>)
tensor([[0.5739, 0.1255]], grad_fn=<SliceBackward>)
tensor([[0.8502, 0.8968]], grad_fn=<SliceBackward>)
tensor([[0.7550, 0.2608]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.1785]], grad_fn=<SliceBackward>)
tensor([[0.8437, 0.5451]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.7918, 0.4693]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.3001]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.5840, 0.1415]], grad_fn=<SliceBackward>)
tensor([[0.8945, 0.7791]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6693, 0.5431]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.1275]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.6841, 0.1572]], grad_fn=<SliceBackward>)
tensor([[1.3088, 0.9043]], grad_fn=<SliceBackward>)
tensor([[0.7361, 0.3814]], grad_fn=<SliceBackward>)
tensor([[1.0390, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.9791, 0.6983]], grad_fn=<SliceBackward>)
tensor([[0.6841, 0.1572]], grad_fn=<SliceBackward>)
tensor([[0.4712, 0.4559]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.6613, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.5941, 0.1573]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7550, 0.2608]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.7164, 0.3503]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.3001]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.6954, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.5686, 0.1172]], grad_fn=<SliceBackward>)
tensor([[0.8576, 0.9038]], grad_fn=<SliceBackward>)
tensor([[1.1620, 0.6889]], grad_fn=<SliceBackward>)
tensor([[0.7814, 0.8306]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6094, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.7154]], grad_fn=<SliceBackward>)
tensor([[0.7550, 0.2608]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.7550, 0.2608]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.5846, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.6860, 0.3024]], grad_fn=<SliceBackward>)
tensor([[0.5941, 0.1573]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[0.7118, 0.4670]], grad_fn=<SliceBackward>)
tensor([[0.6135, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.0890]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[ 0.6110, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.8333, 0.6342]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.8333, 0.6342]], grad_fn=<SliceBackward>)
tensor([[0.5901, 0.1353]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.1006]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.5686, 0.1172]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.9455, 0.5985]], grad_fn=<SliceBackward>)
tensor([[0.7413, 0.5676]], grad_fn=<SliceBackward>)
tensor([[0.8399, 0.5498]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.1290]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.6957, 0.3177]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.3001]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.1785]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.8574]], grad_fn=<SliceBackward>)
tensor([[0.8199, 0.5135]], grad_fn=<SliceBackward>)
tensor([[0.7886, 0.8374]], grad_fn=<SliceBackward>)
tensor([[0.5889, 0.1802]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.8318, 0.5323]], grad_fn=<SliceBackward>)
tensor([[0.6094, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5846, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.7653, 0.5879]], grad_fn=<SliceBackward>)
tensor([[0.6177, 0.1946]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.8780, 0.5606]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7877, 0.4628]], grad_fn=<SliceBackward>)
tensor([[0.5961, 0.2224]], grad_fn=<SliceBackward>)
tensor([[1.1667, 0.7537]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.5654, 0.1121]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7495, 0.4026]], grad_fn=<SliceBackward>)
tensor([[0.6415, 0.4898]], grad_fn=<SliceBackward>)
tensor([[0.6869, 0.3039]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.4973, 0.5571]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.8333, 0.6342]], grad_fn=<SliceBackward>)
tensor([[0.5739, 0.1255]], grad_fn=<SliceBackward>)
tensor([[1.3563, 0.9016]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.9134, 0.9576]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.7135, 0.3458]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[1.3944, 0.8192]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[0.5957, 0.0886]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.5746, 0.0918]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.7655, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.8574]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.4504]], grad_fn=<SliceBackward>)
tensor([[0.6875, 0.3047]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.5792, 0.1339]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.1171]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5425, 0.6005]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.8333, 0.6342]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.5212]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.8574]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.8044, 0.7652]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.1171]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.1156]], grad_fn=<SliceBackward>)
tensor([[0.6186, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[ 0.6110, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.7845, 0.8335]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.6869, 0.3039]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.1290]], grad_fn=<SliceBackward>)
tensor([[0.6208, 0.6759]], grad_fn=<SliceBackward>)
tensor([[0.6574, 0.2573]], grad_fn=<SliceBackward>)
tensor([[0.7726, 0.4389]], grad_fn=<SliceBackward>)
tensor([[0.7413, 0.5676]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.6875, 0.3047]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.4504]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.8453, 0.7822]], grad_fn=<SliceBackward>)
tensor([[0.5739, 0.1255]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5889, 0.1802]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7224, 0.3598]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[1.0948, 0.6585]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.1290]], grad_fn=<SliceBackward>)
tensor([[0.7601, 0.5366]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.6869, 0.3039]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.6767, 0.4146]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
