tensor([[0.8046, 0.2943],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245],
        [ 0.7582,  1.0009],
        [ 0.5925, -0.0245]], grad_fn=<SliceBackward>)
tensor([[ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335],
        [ 0.7402,  0.9787],
        [ 0.5818, -0.0335]], grad_fn=<SliceBackward>)
tensor([[ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253],
        [ 0.7570,  1.0026],
        [ 0.5912, -0.0253]], grad_fn=<SliceBackward>)
tensor([[ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273],
        [ 0.7576,  1.0066],
        [ 0.5913, -0.0273]], grad_fn=<SliceBackward>)
tensor([[ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249],
        [ 0.7551,  1.0027],
        [ 0.5892, -0.0249]], grad_fn=<SliceBackward>)
tensor([[ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417],
        [ 0.7506,  0.9982],
        [ 0.5871, -0.0417]], grad_fn=<SliceBackward>)
tensor([[ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267],
        [ 0.7543,  1.0061],
        [ 0.5886, -0.0267]], grad_fn=<SliceBackward>)
tensor([[ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288],
        [ 0.7544,  1.0093],
        [ 0.5885, -0.0288]], grad_fn=<SliceBackward>)
tensor([[ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
