tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0057]], grad_fn=<SoftplusBackward>)
