tensor([[0.6937, 0.2433],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009],
        [0.7361, 0.7863],
        [0.5917, 0.0009]], grad_fn=<SliceBackward>)
tensor([[0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175],
        [0.7396, 0.7819],
        [0.5909, 0.0175]], grad_fn=<SliceBackward>)
tensor([[0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157],
        [0.7402, 0.7831],
        [0.5908, 0.0157]], grad_fn=<SliceBackward>)
tensor([[0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146],
        [0.7344, 0.7783],
        [0.5895, 0.0146]], grad_fn=<SliceBackward>)
tensor([[0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128],
        [0.7347, 0.7793],
        [0.5891, 0.0128]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116],
        [0.7283, 0.7738],
        [0.5884, 0.0116]], grad_fn=<SliceBackward>)
tensor([[0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100],
        [0.7289, 0.7748],
        [0.5883, 0.0100]], grad_fn=<SliceBackward>)
tensor([[0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097],
        [0.7236, 0.7694],
        [0.5881, 0.0097]], grad_fn=<SliceBackward>)
tensor([[0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113],
        [0.7178, 0.7652],
        [0.5867, 0.0113]], grad_fn=<SliceBackward>)
tensor([[0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088],
        [0.7187, 0.7655],
        [0.5874, 0.0088]], grad_fn=<SliceBackward>)
tensor([[0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
