tensor([[ 0.2931,  0.1007],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612],
        [-0.1282, -0.0612]], grad_fn=<SliceBackward>)
tensor([[ 0.5999,  0.0291],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598],
        [-0.1247, -0.0598]], grad_fn=<SliceBackward>)
tensor([[ 0.6224,  0.0351],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586],
        [-0.1217, -0.0586]], grad_fn=<SliceBackward>)
tensor([[ 0.6408,  0.0401],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576],
        [-0.1193, -0.0576]], grad_fn=<SliceBackward>)
tensor([[ 0.6559,  0.0441],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568],
        [-0.1174, -0.0568]], grad_fn=<SliceBackward>)
tensor([[ 0.6683,  0.0474],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561],
        [-0.1157, -0.0561]], grad_fn=<SliceBackward>)
tensor([[ 0.6785,  0.0502],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555],
        [-0.1144, -0.0555]], grad_fn=<SliceBackward>)
tensor([[ 0.6868,  0.0524],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551],
        [-0.1133, -0.0551]], grad_fn=<SliceBackward>)
tensor([[ 0.6937,  0.0543],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547],
        [-0.1123, -0.0547]], grad_fn=<SliceBackward>)
tensor([[ 0.6988,  0.0559],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543],
        [-0.1116, -0.0543]], grad_fn=<SliceBackward>)
tensor([[ 0.7029,  0.0573],
