tensor([[0.0072, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0171]], grad_fn=<SoftplusBackward>)
