tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
