tensor([[1.4419, 0.6043]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.1456]], grad_fn=<SliceBackward>)
tensor([[0.7321, 0.3988]], grad_fn=<SliceBackward>)
tensor([[0.6078, 0.5270]], grad_fn=<SliceBackward>)
tensor([[0.6625, 0.2742]], grad_fn=<SliceBackward>)
tensor([[0.5806, 0.1278]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.4979, 0.5991]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.1234]], grad_fn=<SliceBackward>)
tensor([[0.6892, 0.3220]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8048, 0.6769]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.1183]], grad_fn=<SliceBackward>)
tensor([[1.3317, 1.0139]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.9334, 1.0968]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4521]], grad_fn=<SliceBackward>)
tensor([[0.9345, 1.0216]], grad_fn=<SliceBackward>)
tensor([[0.7069, 0.3537]], grad_fn=<SliceBackward>)
tensor([[0.7853, 0.9276]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[1.3682, 0.9093]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.5832, 0.1099]], grad_fn=<SliceBackward>)
tensor([[0.7621, 0.9011]], grad_fn=<SliceBackward>)
tensor([[0.5926, 0.1493]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5731, 0.0892]], grad_fn=<SliceBackward>)
tensor([[0.6892, 0.3220]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.4431]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.8277, 0.9760]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.6760, 0.4811]], grad_fn=<SliceBackward>)
tensor([[0.6791, 0.3039]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.5806, 0.1278]], grad_fn=<SliceBackward>)
tensor([[0.5675, 0.1044]], grad_fn=<SliceBackward>)
tensor([[0.5711, 0.1107]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6660]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8048, 0.6769]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7980, 0.5167]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8277, 0.9760]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.1234]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.5806, 0.1278]], grad_fn=<SliceBackward>)
tensor([[0.8148, 0.8423]], grad_fn=<SliceBackward>)
tensor([[0.5711, 0.1107]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6131, 0.1858]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.6116, 0.0064]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.9564]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.1456]], grad_fn=<SliceBackward>)
tensor([[0.6625, 0.2742]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.9345, 1.0216]], grad_fn=<SliceBackward>)
tensor([[0.5699, 0.1086]], grad_fn=<SliceBackward>)
tensor([[0.6510, 0.7742]], grad_fn=<SliceBackward>)
tensor([[0.6499, 0.2517]], grad_fn=<SliceBackward>)
tensor([[0.7591, 0.4471]], grad_fn=<SliceBackward>)
tensor([[0.7413, 0.6324]], grad_fn=<SliceBackward>)
tensor([[0.9345, 1.0216]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4521]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.6791, 0.3039]], grad_fn=<SliceBackward>)
tensor([[0.6760, 0.4811]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4521]], grad_fn=<SliceBackward>)
tensor([[0.8534, 0.8689]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.1183]], grad_fn=<SliceBackward>)
tensor([[0.7853, 0.9276]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4521]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.5871, 0.1651]], grad_fn=<SliceBackward>)
tensor([[0.7482, 0.8651]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7161, 0.3702]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[1.0925, 0.7064]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5806, 0.1278]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5699, 0.1086]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.5536]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.6625, 0.2742]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.1456]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.6693, 0.4367]], grad_fn=<SliceBackward>)
tensor([[0.6892, 0.3220]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.1183]], grad_fn=<SliceBackward>)
tensor([[0.6892, 0.3220]], grad_fn=<SliceBackward>)
tensor([[0.5806, 0.1278]], grad_fn=<SliceBackward>)
tensor([[0.7321, 0.3988]], grad_fn=<SliceBackward>)
tensor([[0.6192, 0.1968]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.9136, 0.6109]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.8685]], grad_fn=<SliceBackward>)
tensor([[0.8159, 0.5488]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.7667]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.0900]], grad_fn=<SliceBackward>)
tensor([[0.6931, 0.3290]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.9345, 1.0216]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8277, 0.9760]], grad_fn=<SliceBackward>)
tensor([[0.5686, 0.1064]], grad_fn=<SliceBackward>)
tensor([[0.5687, 0.1066]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.1234]], grad_fn=<SliceBackward>)
tensor([[0.7853, 0.9276]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.1234]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.9136, 0.6109]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4521]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.9564]], grad_fn=<SliceBackward>)
tensor([[0.7272, 0.6940]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.0900]], grad_fn=<SliceBackward>)
tensor([[0.7482, 0.8651]], grad_fn=<SliceBackward>)
tensor([[0.7324, 0.5679]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7185, 0.4538]], grad_fn=<SliceBackward>)
tensor([[0.6857, 0.3159]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.1456]], grad_fn=<SliceBackward>)
tensor([[0.5934, 0.1507]], grad_fn=<SliceBackward>)
tensor([[0.7272, 0.6940]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.1234]], grad_fn=<SliceBackward>)
tensor([[0.5943, 0.1522]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8887, 1.0134]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.9564]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.7272, 0.6940]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.6131, 0.1858]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.1183]], grad_fn=<SliceBackward>)
tensor([[0.6892, 0.3220]], grad_fn=<SliceBackward>)
tensor([[0.5731, 0.0892]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5806, 0.1278]], grad_fn=<SliceBackward>)
tensor([[0.7621, 0.9011]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.1234]], grad_fn=<SliceBackward>)
tensor([[0.7030, 0.7760]], grad_fn=<SliceBackward>)
tensor([[0.6720, 0.2912]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.1745]], grad_fn=<SliceBackward>)
tensor([[0.6616, 0.5010]], grad_fn=<SliceBackward>)
tensor([[1.5261, 1.0854]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.1456]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.7853, 0.9276]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5806, 0.1278]], grad_fn=<SliceBackward>)
tensor([[0.6892, 0.3220]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.1234]], grad_fn=<SliceBackward>)
tensor([[0.6388, 0.2319]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8179, 0.5522]], grad_fn=<SliceBackward>)
tensor([[0.7562, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.6479, 0.2481]], grad_fn=<SliceBackward>)
tensor([[0.9345, 1.0216]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6388, 0.2319]], grad_fn=<SliceBackward>)
tensor([[0.7649, 0.4575]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8277, 0.9760]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.1183]], grad_fn=<SliceBackward>)
tensor([[0.7482, 0.8651]], grad_fn=<SliceBackward>)
tensor([[0.7765, 0.5919]], grad_fn=<SliceBackward>)
tensor([[1.2301, 0.9359]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[1.2301, 0.9359]], grad_fn=<SliceBackward>)
tensor([[0.5832, 0.1099]], grad_fn=<SliceBackward>)
tensor([[0.5934, 0.1507]], grad_fn=<SliceBackward>)
tensor([[1.1534, 0.7389]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5738, 0.4950]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8277, 0.9760]], grad_fn=<SliceBackward>)
tensor([[0.6754, 0.2973]], grad_fn=<SliceBackward>)
tensor([[0.6419, 0.4724]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.9345, 1.0216]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.8048, 0.6769]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.7355, 0.5329]], grad_fn=<SliceBackward>)
tensor([[0.8159, 0.5488]], grad_fn=<SliceBackward>)
tensor([[0.5336, 0.6033]], grad_fn=<SliceBackward>)
tensor([[0.7490, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.6352, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.1191]], grad_fn=<SliceBackward>)
tensor([[0.5821, 0.5792]], grad_fn=<SliceBackward>)
tensor([[0.8213, 0.5606]], grad_fn=<SliceBackward>)
tensor([[0.7030, 0.7760]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.6678, 0.5910]], grad_fn=<SliceBackward>)
tensor([[0.7959, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.9430]], grad_fn=<SliceBackward>)
tensor([[0.7479, 0.6034]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.7667]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.9334, 1.0968]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7030, 0.7760]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.5832, 0.1099]], grad_fn=<SliceBackward>)
tensor([[0.7482, 0.8651]], grad_fn=<SliceBackward>)
tensor([[0.6744, 0.4742]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.7621, 0.9011]], grad_fn=<SliceBackward>)
tensor([[0.5832, 0.1099]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.4863]], grad_fn=<SliceBackward>)
tensor([[0.7562, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.5738, 0.4950]], grad_fn=<SliceBackward>)
tensor([[0.5714, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.7512, 0.4329]], grad_fn=<SliceBackward>)
tensor([[0.7442, 0.4204]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4521]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8159, 0.5488]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[ 0.5937, -0.0185]], grad_fn=<SliceBackward>)
tensor([[0.7853, 0.9276]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7853, 0.9276]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.1456]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[1.0604, 0.6892]], grad_fn=<SliceBackward>)
tensor([[0.7394, 0.6893]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.4863]], grad_fn=<SliceBackward>)
tensor([[0.7959, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.6088, 0.5325]], grad_fn=<SliceBackward>)
tensor([[1.0604, 0.6892]], grad_fn=<SliceBackward>)
tensor([[0.8859, 1.0425]], grad_fn=<SliceBackward>)
tensor([[0.5756, 0.1188]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.9430]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.1234]], grad_fn=<SliceBackward>)
tensor([[0.8817, 0.5938]], grad_fn=<SliceBackward>)
tensor([[0.5716, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.7621, 0.9011]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8837, 1.0400]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7621, 0.9011]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.6037]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.1234]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.7030, 0.7760]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.5903, 0.1451]], grad_fn=<SliceBackward>)
tensor([[0.5806, 0.1278]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.9345, 1.0216]], grad_fn=<SliceBackward>)
tensor([[0.7562, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.9334, 1.0968]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.6892, 0.3220]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.0806]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.6037]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.1234]], grad_fn=<SliceBackward>)
tensor([[0.7853, 0.9276]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.7621, 0.9011]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.1456]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.1456]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.5714, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.7988, 0.9430]], grad_fn=<SliceBackward>)
tensor([[1.1625, 0.7438]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.1234]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.5536]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.1456]], grad_fn=<SliceBackward>)
tensor([[0.7482, 0.8651]], grad_fn=<SliceBackward>)
tensor([[0.7848, 0.4931]], grad_fn=<SliceBackward>)
tensor([[0.8611, 0.5828]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7104, 0.3600]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.7386, 0.6695]], grad_fn=<SliceBackward>)
tensor([[0.5832, 0.1099]], grad_fn=<SliceBackward>)
tensor([[0.8277, 0.9760]], grad_fn=<SliceBackward>)
tensor([[0.7262, 0.3882]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6994, 0.3403]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.7621, 0.9011]], grad_fn=<SliceBackward>)
tensor([[0.7456, 0.4230]], grad_fn=<SliceBackward>)
tensor([[0.8125, 0.9587]], grad_fn=<SliceBackward>)
tensor([[1.0707, 0.8756]], grad_fn=<SliceBackward>)
tensor([[0.8097, 0.9555]], grad_fn=<SliceBackward>)
tensor([[0.5998, 0.2404]], grad_fn=<SliceBackward>)
tensor([[0.7422, 0.4168]], grad_fn=<SliceBackward>)
tensor([[0.6192, 0.1968]], grad_fn=<SliceBackward>)
tensor([[0.7621, 0.9011]], grad_fn=<SliceBackward>)
tensor([[0.6192, 0.1968]], grad_fn=<SliceBackward>)
tensor([[0.7591, 0.4471]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.4991]], grad_fn=<SliceBackward>)
tensor([[0.7853, 0.9276]], grad_fn=<SliceBackward>)
tensor([[0.7562, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.7482, 0.8651]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.7562, 0.3654]], grad_fn=<SliceBackward>)
tensor([[1.5261, 1.0854]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7591, 0.4471]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.0900]], grad_fn=<SliceBackward>)
tensor([[1.2151, 0.8032]], grad_fn=<SliceBackward>)
tensor([[0.5857, 0.1370]], grad_fn=<SliceBackward>)
tensor([[0.6892, 0.3220]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.1456]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.7959, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.9250, 0.6247]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.4431]], grad_fn=<SliceBackward>)
tensor([[0.6693, 0.7950]], grad_fn=<SliceBackward>)
tensor([[0.5714, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.9564]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4521]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.6678, 0.5910]], grad_fn=<SliceBackward>)
tensor([[0.6479, 0.2481]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.9666, 0.6392]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.7562, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.1183]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.9564]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.0806]], grad_fn=<SliceBackward>)
tensor([[0.5881, 0.1412]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8125, 0.9587]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.9564]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.1234]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5903, 0.1451]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.0900]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4521]], grad_fn=<SliceBackward>)
tensor([[0.9345, 1.0216]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7030, 0.7760]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.9564]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4521]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.7667]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.5668, 0.1030]], grad_fn=<SliceBackward>)
tensor([[0.5806, 0.1278]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.1183]], grad_fn=<SliceBackward>)
tensor([[0.6931, 0.3290]], grad_fn=<SliceBackward>)
tensor([[0.7267, 0.4174]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6660]], grad_fn=<SliceBackward>)
tensor([[0.5832, 0.1099]], grad_fn=<SliceBackward>)
tensor([[0.7358, 0.6490]], grad_fn=<SliceBackward>)
