tensor([[ 0.2926,  0.1002],
        [-0.1990, -0.0763],
        [-0.1990, -0.0763]], grad_fn=<SliceBackward>)
tensor([[ 0.7354,  0.5416],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766],
        [-0.2004, -0.0766]], grad_fn=<SliceBackward>)
tensor([[ 0.7315,  0.5386],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769],
        [-0.2017, -0.0769]], grad_fn=<SliceBackward>)
tensor([[ 0.7277,  0.5357],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772],
        [-0.2029, -0.0772]], grad_fn=<SliceBackward>)
tensor([[ 0.7241,  0.5329],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775],
        [-0.2039, -0.0775]], grad_fn=<SliceBackward>)
tensor([[ 0.7205,  0.5301],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778],
        [-0.2049, -0.0778]], grad_fn=<SliceBackward>)
tensor([[ 0.7170,  0.5275],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781],
        [-0.2058, -0.0781]], grad_fn=<SliceBackward>)
tensor([[ 0.7135,  0.5248],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783],
        [-0.2067, -0.0783]], grad_fn=<SliceBackward>)
tensor([[ 0.7102,  0.5222],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786],
        [-0.2075, -0.0786]], grad_fn=<SliceBackward>)
tensor([[ 0.7069,  0.5196],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789],
        [-0.2082, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.7037,  0.5170],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
