tensor([[0.8110, 0.2981],
        [0.5876, 0.0549],
        [0.7640, 0.8890],
        [0.5876, 0.0549],
        [0.7640, 0.8890],
        [0.5876, 0.0549],
        [0.7640, 0.8890],
        [0.5876, 0.0549],
        [0.7640, 0.8890],
        [0.5876, 0.0549],
        [0.7640, 0.8890],
        [0.5876, 0.0549],
        [0.7640, 0.8890],
        [0.5876, 0.0549],
        [0.7640, 0.8890],
        [0.5876, 0.0549],
        [0.7640, 0.8890],
        [0.5876, 0.0549],
        [0.7640, 0.8890],
        [0.5876, 0.0549],
        [0.7640, 0.8890],
        [0.5876, 0.0549]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536],
        [0.7650, 0.8918],
        [0.5876, 0.0536]], grad_fn=<SliceBackward>)
tensor([[0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528],
        [0.7613, 0.8886],
        [0.5874, 0.0528]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517],
        [0.7624, 0.8912],
        [0.5875, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509],
        [0.7594, 0.8887],
        [0.5872, 0.0509]], grad_fn=<SliceBackward>)
tensor([[0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485],
        [0.7323, 0.8595],
        [0.5788, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492],
        [0.7564, 0.8871],
        [0.5869, 0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486],
        [0.7527, 0.8837],
        [0.5866, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476],
        [0.7535, 0.8855],
        [0.5866, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470],
        [0.7498, 0.8818],
        [0.5863, 0.0470]], grad_fn=<SliceBackward>)
tensor([[0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
