tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
