tensor([[ 1.1307,  0.6885],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425],
        [-0.1539, -0.2425]], grad_fn=<SliceBackward>)
tensor([[ 0.5976,  0.0472],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440],
        [-0.1550, -0.2440]], grad_fn=<SliceBackward>)
tensor([[ 0.5964,  0.0455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455],
        [-0.1560, -0.2455]], grad_fn=<SliceBackward>)
tensor([[ 0.5953,  0.0441],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468],
        [-0.1570, -0.2468]], grad_fn=<SliceBackward>)
tensor([[ 0.5942,  0.0429],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481],
        [-0.1580, -0.2481]], grad_fn=<SliceBackward>)
tensor([[ 0.5927,  0.0418],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492],
        [-0.1590, -0.2492]], grad_fn=<SliceBackward>)
tensor([[ 0.5906,  0.0407],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502],
        [-0.1602, -0.2502]], grad_fn=<SliceBackward>)
tensor([[ 0.5888,  0.0397],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511],
        [-0.1612, -0.2511]], grad_fn=<SliceBackward>)
tensor([[ 0.5872,  0.0389],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520],
        [-0.1621, -0.2520]], grad_fn=<SliceBackward>)
tensor([[ 0.5858,  0.0383],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
