tensor([[0.4244, 0.1777],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624],
        [0.7242, 0.0624]], grad_fn=<SliceBackward>)
tensor([[0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625],
        [0.7244, 0.0625]], grad_fn=<SliceBackward>)
tensor([[0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626]], grad_fn=<SliceBackward>)
tensor([[0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626],
        [0.7246, 0.0626]], grad_fn=<SliceBackward>)
tensor([[0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628],
        [0.7239, 0.0628]], grad_fn=<SliceBackward>)
tensor([[0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627],
        [0.7254, 0.0627]], grad_fn=<SliceBackward>)
tensor([[0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626],
        [0.7254, 0.0626]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622],
        [0.7295, 0.0622]], grad_fn=<SliceBackward>)
tensor([[0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634],
        [0.7225, 0.0634]], grad_fn=<SliceBackward>)
tensor([[0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
