tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
