tensor([[1.4357, 0.6026]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.7109, 0.5782]], grad_fn=<SliceBackward>)
tensor([[0.7486, 0.9041]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.7139, 0.9913]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.6641, 0.7068]], grad_fn=<SliceBackward>)
tensor([[0.9385, 0.7293]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.8444, 0.8656]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5633, 0.7733]], grad_fn=<SliceBackward>)
tensor([[0.7129, 0.5685]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.7139, 0.9913]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[ 0.6468, -0.0870]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.7139, 0.9913]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[ 0.5773, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[1.0440, 0.8045]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.5912, 0.1791]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.1430]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[1.1404, 1.1619]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.6908, 0.4996]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5652, 0.2056]], grad_fn=<SliceBackward>)
tensor([[0.8179, 1.1418]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7629, 1.0623]], grad_fn=<SliceBackward>)
tensor([[0.5768, 0.0906]], grad_fn=<SliceBackward>)
tensor([[0.6429, 0.8885]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.6690, 0.4295]], grad_fn=<SliceBackward>)
tensor([[0.5962, 0.5761]], grad_fn=<SliceBackward>)
tensor([[ 0.6468, -0.0870]], grad_fn=<SliceBackward>)
tensor([[0.9434, 1.1323]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.6588, 0.3968]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5957, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.1181]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.1622]], grad_fn=<SliceBackward>)
tensor([[0.6035, 0.2185]], grad_fn=<SliceBackward>)
tensor([[0.6936, 0.5086]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[1.0619, 0.9075]], grad_fn=<SliceBackward>)
tensor([[0.6035, 0.2185]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.9936, 0.9544]], grad_fn=<SliceBackward>)
tensor([[0.6567, 0.7713]], grad_fn=<SliceBackward>)
tensor([[0.5114, 0.5738]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.7421, 1.0321]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.5114, 0.5738]], grad_fn=<SliceBackward>)
tensor([[ 0.5719, -0.0124]], grad_fn=<SliceBackward>)
tensor([[0.5657, 0.5637]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.3659]], grad_fn=<SliceBackward>)
tensor([[0.5657, 0.5637]], grad_fn=<SliceBackward>)
tensor([[0.5652, 0.2056]], grad_fn=<SliceBackward>)
tensor([[1.1404, 1.1619]], grad_fn=<SliceBackward>)
tensor([[0.6410, 0.3392]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.5888, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.5542, 0.7601]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7129, 0.5685]], grad_fn=<SliceBackward>)
tensor([[1.1404, 1.1619]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7629, 1.0623]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6690, 0.4295]], grad_fn=<SliceBackward>)
tensor([[1.0440, 0.8045]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[ 0.5719, -0.0124]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.6767, 0.5651]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7416, 0.7732]], grad_fn=<SliceBackward>)
tensor([[0.5756, 0.1289]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7421, 1.0321]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.0859]], grad_fn=<SliceBackward>)
tensor([[0.7226, 0.7004]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[1.0551, 1.0854]], grad_fn=<SliceBackward>)
tensor([[0.6863, 0.5906]], grad_fn=<SliceBackward>)
tensor([[0.6065, 0.2282]], grad_fn=<SliceBackward>)
tensor([[0.6654, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.3319]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5782, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.7139, 0.9913]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.3659]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6767, 0.5651]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.6125, 0.8446]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5770, 0.1335]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5877, 0.2178]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.6475, 0.7838]], grad_fn=<SliceBackward>)
tensor([[ 0.5719, -0.0124]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7289, 0.5799]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.6289]], grad_fn=<SliceBackward>)
tensor([[0.6250, 0.4742]], grad_fn=<SliceBackward>)
tensor([[0.4472, 0.5252]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.6828, 0.4740]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.5580]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5888, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[ 0.5881, -0.0954]], grad_fn=<SliceBackward>)
tensor([[0.5542, 0.7601]], grad_fn=<SliceBackward>)
tensor([[0.6380, 0.3296]], grad_fn=<SliceBackward>)
tensor([[0.9936, 0.9544]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.7421, 1.0321]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.6567, 0.7713]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.7921, 1.1045]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[ 0.5773, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.1622]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7421, 1.0321]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.6052]], grad_fn=<SliceBackward>)
tensor([[0.7421, 1.0321]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.8910, 0.8400]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.3319]], grad_fn=<SliceBackward>)
tensor([[0.5928, 0.8160]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[1.1404, 1.1619]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.5117]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[ 0.6468, -0.0870]], grad_fn=<SliceBackward>)
tensor([[1.3109, 1.2328]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.6677, 0.7206]], grad_fn=<SliceBackward>)
tensor([[0.5730, 0.1204]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5877, 0.2178]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.7372]], grad_fn=<SliceBackward>)
tensor([[0.5985, 0.2027]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.1249]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5688, 0.5615]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.1093]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[1.0023, 0.7748]], grad_fn=<SliceBackward>)
tensor([[0.6828, 0.4740]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6796, 0.6145]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.8867, 1.2415]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.1181]], grad_fn=<SliceBackward>)
tensor([[0.5737, 0.1226]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.5114, 0.5738]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[1.1535, 0.8826]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[ 0.5881, -0.0954]], grad_fn=<SliceBackward>)
tensor([[0.6592, 0.3979]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.8326, 0.7007]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.7139, 0.9913]], grad_fn=<SliceBackward>)
tensor([[0.5985, 0.2027]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.9385, 0.7293]], grad_fn=<SliceBackward>)
tensor([[0.5114, 0.5738]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6475, 0.7838]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[1.1404, 1.1619]], grad_fn=<SliceBackward>)
tensor([[0.6684, 0.4277]], grad_fn=<SliceBackward>)
tensor([[0.8265, 1.1543]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.0452]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8420, 0.7121]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.6828, 0.4740]], grad_fn=<SliceBackward>)
tensor([[0.5854, 0.1604]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.8325, 0.6537]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.7678, 0.6076]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6983, 0.7841]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.7629, 1.0623]], grad_fn=<SliceBackward>)
tensor([[0.6250, 0.4742]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7047, 0.9779]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.9481, 1.2573]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7226, 0.7004]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.5542, 0.7601]], grad_fn=<SliceBackward>)
tensor([[0.8686, 0.6795]], grad_fn=<SliceBackward>)
tensor([[0.7486, 0.9041]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.4730, 0.6425]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7091, 0.6538]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.9303, 0.7234]], grad_fn=<SliceBackward>)
tensor([[0.5114, 0.5738]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.6289]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6849, 0.6459]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5672, 0.6533]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.7078, 0.5544]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6035, 0.2185]], grad_fn=<SliceBackward>)
tensor([[0.9481, 1.2573]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.4649, 0.6196]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5672, 0.6533]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.7139, 0.9913]], grad_fn=<SliceBackward>)
tensor([[0.6690, 0.4295]], grad_fn=<SliceBackward>)
tensor([[0.6173, 0.2629]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6567, 0.7713]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.8265, 1.1543]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5875, 0.3030]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.7139, 0.9913]], grad_fn=<SliceBackward>)
tensor([[0.5877, 0.2178]], grad_fn=<SliceBackward>)
tensor([[0.9434, 1.1323]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.3659]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.6637, 0.4124]], grad_fn=<SliceBackward>)
tensor([[1.0980, 1.1652]], grad_fn=<SliceBackward>)
tensor([[0.7129, 0.5685]], grad_fn=<SliceBackward>)
tensor([[0.7139, 0.9913]], grad_fn=<SliceBackward>)
tensor([[0.6690, 0.4295]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[ 0.5719, -0.0124]], grad_fn=<SliceBackward>)
tensor([[0.7629, 1.0623]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[ 0.6073, -0.1128]], grad_fn=<SliceBackward>)
tensor([[0.5657, 0.5637]], grad_fn=<SliceBackward>)
tensor([[0.6990, 0.5261]], grad_fn=<SliceBackward>)
