tensor([[ 1.1312,  0.6896],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447],
        [-0.1475, -0.2447]], grad_fn=<SliceBackward>)
tensor([[ 0.6091, -0.0199],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448],
        [-0.1488, -0.2448]], grad_fn=<SliceBackward>)
tensor([[ 0.6068, -0.0205],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450],
        [-0.1499, -0.2450]], grad_fn=<SliceBackward>)
tensor([[ 0.6046, -0.0211],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452],
        [-0.1510, -0.2452]], grad_fn=<SliceBackward>)
tensor([[ 0.6026, -0.0218],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454],
        [-0.1521, -0.2454]], grad_fn=<SliceBackward>)
tensor([[ 0.6007, -0.0224],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456],
        [-0.1531, -0.2456]], grad_fn=<SliceBackward>)
tensor([[ 0.5988, -0.0230],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457],
        [-0.1540, -0.2457]], grad_fn=<SliceBackward>)
tensor([[ 0.5970, -0.0236],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459],
        [-0.1549, -0.2459]], grad_fn=<SliceBackward>)
tensor([[ 0.5954, -0.0242],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460],
        [-0.1558, -0.2460]], grad_fn=<SliceBackward>)
tensor([[ 0.5938, -0.0248],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
