tensor([[0.4266, 0.1724],
        [ 0.7694,  0.5850]], grad_fn=<SliceBackward>)
tensor([[ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861],
        [ 0.1847, -0.0400],
        [ 0.7695,  0.5861]], grad_fn=<SliceBackward>)
tensor([[ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871],
        [ 0.1847, -0.0401],
        [ 0.7697,  0.5871]], grad_fn=<SliceBackward>)
tensor([[ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880],
        [ 0.1846, -0.0402],
        [ 0.7698,  0.5880]], grad_fn=<SliceBackward>)
tensor([[ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889],
        [ 0.1845, -0.0403],
        [ 0.7700,  0.5889]], grad_fn=<SliceBackward>)
tensor([[ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897],
        [ 0.1845, -0.0404],
        [ 0.7701,  0.5897]], grad_fn=<SliceBackward>)
tensor([[ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906],
        [ 0.1844, -0.0405],
        [ 0.7703,  0.5906]], grad_fn=<SliceBackward>)
tensor([[ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914],
        [ 0.1843, -0.0406],
        [ 0.7704,  0.5914]], grad_fn=<SliceBackward>)
tensor([[ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922],
        [ 0.1843, -0.0407],
        [ 0.7705,  0.5922]], grad_fn=<SliceBackward>)
tensor([[ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
