tensor([[0.8119, 0.2968],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592],
        [0.7843, 0.8593],
        [0.6036, 0.0592]], grad_fn=<SliceBackward>)
tensor([[0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524],
        [0.7707, 0.8435],
        [0.5989, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501],
        [0.7660, 0.8388],
        [0.5976, 0.0501]], grad_fn=<SliceBackward>)
tensor([[0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485],
        [0.7636, 0.8364],
        [0.5978, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468],
        [0.7616, 0.8350],
        [0.5962, 0.0468]], grad_fn=<SliceBackward>)
tensor([[0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449],
        [0.7577, 0.8310],
        [0.5953, 0.0449]], grad_fn=<SliceBackward>)
tensor([[0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438],
        [0.7581, 0.8319],
        [0.5952, 0.0438]], grad_fn=<SliceBackward>)
tensor([[0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421],
        [0.7531, 0.8269],
        [0.5940, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392],
        [0.7493, 0.8230],
        [0.5927, 0.0392]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
