tensor([[0.0078, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0404]], grad_fn=<SoftplusBackward>)
