tensor([[ 1.1316,  0.6895],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602],
        [-0.1521, -0.2602]], grad_fn=<SliceBackward>)
tensor([[ 0.6034, -0.0199],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577],
        [-0.1535, -0.2577]], grad_fn=<SliceBackward>)
tensor([[ 0.6005, -0.0052],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532],
        [-0.1549, -0.2532]], grad_fn=<SliceBackward>)
tensor([[ 0.5981,  0.0062],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495],
        [-0.1559, -0.2495]], grad_fn=<SliceBackward>)
tensor([[ 0.5962,  0.0150],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466],
        [-0.1567, -0.2466]], grad_fn=<SliceBackward>)
tensor([[ 0.5946,  0.0218],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442],
        [-0.1573, -0.2442]], grad_fn=<SliceBackward>)
tensor([[ 0.5933,  0.0271],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425],
        [-0.1579, -0.2425]], grad_fn=<SliceBackward>)
tensor([[ 0.5921,  0.0311],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412],
        [-0.1586, -0.2412]], grad_fn=<SliceBackward>)
tensor([[ 0.5911,  0.0341],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404],
        [-0.1592, -0.2404]], grad_fn=<SliceBackward>)
tensor([[ 0.5902,  0.0363],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
