tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0072]], grad_fn=<SoftplusBackward>)
