tensor([[1.2050, 0.1217]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7507, 0.0502]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7310, 0.0604]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.0536]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.8015, -0.0532]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.8273, 0.0107]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7138, 0.0692]], grad_fn=<SliceBackward>)
tensor([[ 1.0145, -0.0686]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.8762, -0.0146]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.8015, -0.0532]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.7521, -0.0113]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.8015, -0.0532]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7145, 0.0689]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.0199]], grad_fn=<SliceBackward>)
tensor([[0.7160, 0.0426]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.9399, -0.0281]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.0536]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7310, 0.0604]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7310, 0.0604]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.8015, -0.0532]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.0536]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.7282, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.8214, 0.0128]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7121, 0.0700]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7222, 0.0059]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7221, 0.0829]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7910, 0.1307]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.8015, -0.0532]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7310, 0.0604]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7121, 0.0700]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7221, 0.0829]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.7333, -0.0461]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7910, 0.1307]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.9399, -0.0281]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
