tensor([[ 1.1316,  0.6896],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640],
        [-0.1634, -0.2640]], grad_fn=<SliceBackward>)
tensor([[ 0.5862, -0.0060],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651],
        [-0.1643, -0.2651]], grad_fn=<SliceBackward>)
tensor([[ 0.5850, -0.0059],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662],
        [-0.1653, -0.2662]], grad_fn=<SliceBackward>)
tensor([[ 0.5839, -0.0059],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673],
        [-0.1662, -0.2673]], grad_fn=<SliceBackward>)
tensor([[ 0.5828, -0.0057],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683],
        [-0.1671, -0.2683]], grad_fn=<SliceBackward>)
tensor([[ 0.5817, -0.0053],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694],
        [-0.1680, -0.2694]], grad_fn=<SliceBackward>)
tensor([[ 0.5807, -0.0048],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704],
        [-0.1688, -0.2704]], grad_fn=<SliceBackward>)
tensor([[ 0.5798, -0.0043],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714],
        [-0.1697, -0.2714]], grad_fn=<SliceBackward>)
tensor([[ 0.5788, -0.0036],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723],
        [-0.1705, -0.2723]], grad_fn=<SliceBackward>)
tensor([[ 0.5779, -0.0028],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
