tensor([[0.8161, 0.2987],
        [0.5624, 0.0191],
        [0.7137, 0.7542],
        [0.5624, 0.0191],
        [0.7137, 0.7542],
        [0.5624, 0.0191],
        [0.7137, 0.7542],
        [0.5624, 0.0191],
        [0.7137, 0.7542],
        [0.5624, 0.0191],
        [0.7137, 0.7542],
        [0.5624, 0.0191],
        [0.7137, 0.7542],
        [0.5624, 0.0191]], grad_fn=<SliceBackward>)
tensor([[0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179],
        [0.7140, 0.7547],
        [0.5623, 0.0179]], grad_fn=<SliceBackward>)
tensor([[0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151],
        [0.7129, 0.7505],
        [0.5622, 0.0151]], grad_fn=<SliceBackward>)
tensor([[0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178],
        [0.7153, 0.7537],
        [0.5621, 0.0178]], grad_fn=<SliceBackward>)
tensor([[0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183],
        [0.7152, 0.7509],
        [0.5620, 0.0183]], grad_fn=<SliceBackward>)
tensor([[0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175],
        [0.7155, 0.7515],
        [0.5619, 0.0175]], grad_fn=<SliceBackward>)
tensor([[0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174],
        [0.7142, 0.7476],
        [0.5619, 0.0174]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164],
        [0.7141, 0.7477],
        [0.5619, 0.0164]], grad_fn=<SliceBackward>)
tensor([[0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171],
        [0.7124, 0.7435],
        [0.5620, 0.0171]], grad_fn=<SliceBackward>)
tensor([[6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04],
        [6.9338e-01, 7.2149e-01],
        [5.5983e-01, 2.8668e-04]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
