tensor([[0.0063, 0.0138],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068],
        [0.0054, 0.0033],
        [0.0066, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060],
        [0.0050, 0.0030],
        [0.0062, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067],
        [0.0047, 0.0032],
        [0.0061, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059],
        [0.0043, 0.0029],
        [0.0057, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061],
        [0.0043, 0.0029],
        [0.0061, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059],
        [0.0039, 0.0028],
        [0.0057, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060],
        [0.0038, 0.0029],
        [0.0058, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063],
        [0.0040, 0.0029],
        [0.0065, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056],
        [0.0036, 0.0026],
        [0.0060, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060],
        [0.0034, 0.0028],
        [0.0058, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
