tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.1900, -0.0493]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
