tensor([[ 0.2936,  0.1007],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654],
        [-0.1172, -0.0654]], grad_fn=<SliceBackward>)
tensor([[ 0.5945,  0.0109],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638],
        [-0.1102, -0.0638]], grad_fn=<SliceBackward>)
tensor([[ 0.6262,  0.0181],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625],
        [-0.1045, -0.0625]], grad_fn=<SliceBackward>)
tensor([[ 0.6522,  0.0240],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614],
        [-0.0999, -0.0614]], grad_fn=<SliceBackward>)
tensor([[ 0.6735,  0.0289],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605],
        [-0.0960, -0.0605]], grad_fn=<SliceBackward>)
tensor([[ 0.6910,  0.0329],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597],
        [-0.0928, -0.0597]], grad_fn=<SliceBackward>)
tensor([[ 0.7053,  0.0362],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591],
        [-0.0902, -0.0591]], grad_fn=<SliceBackward>)
tensor([[ 0.7171,  0.0389],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586]], grad_fn=<SliceBackward>)
tensor([[ 0.7266,  0.0412],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581]], grad_fn=<SliceBackward>)
tensor([[ 0.7342,  0.0431],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
